polluant;ville;valeur;valeur_brute;codgeo;nom_commune;population_2022;mediane_niveau_vie_2021;densite_population_2022;part_commerce_transport_services_2023;part_industrie_2023;nb_hotels_2022;nb_etablissements_2023;taux_activite_2022;part_construction_2023;nb_campings_2022
NOX as NO2;Agde;9.0;9.2323020511058;34003;Agde;29612.0;20410.0;582.8;54.9;3.7;29.0;1731.0;68.7;5.1;24.0
NOX as NO2;Airvault;7.0;7.32002548065785;79005;Airvault;3295.0;21280.0;51.6;33.1;40.2;1.0;126.0;75.8;3.9;2.0
NOX as NO2;Aix-en-Provence;37.5;37.90362646262222;13001;Aix-en-Provence;147933.0;25810.0;795.0;60.9;4.7;48.0;8570.0;70.3;5.5;2.0
NOX as NO2;Albi;16.0;16.240347666971648;81004;Albi;50605.0;21650.0;1143.4;37.9;7.1;18.0;2393.0;68.1;3.4;1.0
NOX as NO2;Ambès;7.0;7.228952227094403;33004;Ambès;3291.0;20490.0;114.1;38.0;40.9;0.0;82.0;77.0;4.3;0.0
NOX as NO2;Amiens;22.0;21.582716627634692;80021;Amiens;134780.0;19650.0;2708.6;35.2;10.1;19.0;4194.0;66.2;2.8;1.0
NOX as NO2;Angers;24.333333333333332;24.017051983639504;49007;Angers;157555.0;21450.0;3688.9;43.8;3.4;26.0;5387.0;69.9;1.7;1.0
NOX as NO2;Anglet;33.0;33.01335174953961;64024;Anglet;42288.0;25060.0;1570.3;55.3;12.5;9.0;2040.0;74.5;8.6;1.0
NOX as NO2;Angoulême;41.5;41.53199585207375;16015;Angoulême;41423.0;19830.0;1895.8;36.8;9.1;12.0;1871.0;72.6;2.8;0.0
NOX as NO2;Antibes;39.0;38.71917651106781;6004;Antibes;76612.0;24410.0;2893.2;53.0;6.8;61.0;3754.0;77.7;5.2;5.0
NOX as NO2;Argenteuil;34.0;33.534326074161214;95018;Argenteuil;107135.0;19350.0;6221.5;41.8;9.5;5.0;3062.0;73.2;10.4;0.0
NOX as NO2;Arles;20.0;20.45866434378621;13004;Arles;51156.0;20060.0;67.4;45.4;4.7;43.0;2348.0;68.4;4.7;5.0
NOX as NO2;Atton;19.0;19.494452167319512;54027;Atton;899.0;25000.0;58.5;66.6;12.9;0.0;57.0;80.6;14.8;0.0
NOX as NO2;Aubagne;19.0;19.129528943051408;13005;Aubagne;47724.0;22550.0;869.3;51.5;15.4;5.0;2543.0;73.8;5.3;1.0
NOX as NO2;Aubervilliers;40.0;40.33889838788463;93001;Aubervilliers;89489.0;15330.0;15536.3;65.5;9.1;4.0;3914.0;69.5;6.9;0.0
NOX as NO2;Avignon;58.666666666666664;58.795792580212755;84007;Avignon;91760.0;17690.0;1413.6;42.5;6.4;44.0;5020.0;68.3;3.0;3.0
NOX as NO2;Aytré;10.0;9.61411791801012;17028;Aytré;9759.0;22830.0;798.6;42.8;27.9;3.0;536.0;78.4;11.8;1.0
NOX as NO2;Baie-Mahault;11.0;11.210508670520204;97103;;;;;;;;;;;
NOX as NO2;Basse-Terre;43.0;42.72397506593144;97105;;;;;;;;;;;
NOX as NO2;Bassens;16.0;16.07532860300107;33032;Bassens;8132.0;21280.0;791.1;58.5;26.6;1.0;261.0;80.4;6.3;0.0
NOX as NO2;Baume-les-Dames;21.0;20.746125851138764;25047;Baume-les-Dames;5064.0;21910.0;204.3;44.9;7.0;2.0;237.0;77.6;4.8;1.0
NOX as NO2;Bayonne;18.0;18.01730545876888;64102;Bayonne;53312.0;21780.0;2459.0;43.7;4.8;20.0;2754.0;76.0;4.2;0.0
NOX as NO2;Beauvais;51.0;51.297525388117336;60057;Beauvais;55906.0;19520.0;1678.4;34.5;11.9;14.0;2240.0;68.3;4.3;0.0
NOX as NO2;Belfort;36.0;36.39277080695277;90010;Belfort;45646.0;18850.0;2669.4;42.6;13.0;13.0;1622.0;69.5;1.9;1.0
NOX as NO2;Besançon;26.0;25.885085655928265;25056;Besançon;120057.0;20680.0;1845.6;33.9;9.0;23.0;4258.0;68.3;1.3;0.0
NOX as NO2;Biarritz;14.0;13.64568904593637;64122;Biarritz;25810.0;25640.0;2213.6;67.4;5.5;48.0;2065.0;75.1;4.1;1.0
NOX as NO2;Billère;15.0;15.001607080470468;64129;Billère;14037.0;21380.0;3071.6;52.3;6.9;0.0;320.0;75.6;4.7;0.0
NOX as NO2;Blagnac;28.0;28.16747800251399;31069;Blagnac;27314.0;25350.0;1618.1;57.5;31.5;15.0;1279.0;80.3;1.5;0.0
NOX as NO2;Blois;27.0;26.96730618815376;41018;Blois;47092.0;19360.0;1257.1;39.6;10.1;21.0;1968.0;69.7;3.9;0.0
NOX as NO2;Bobigny;35.0;34.89156035328748;93008;Bobigny;55270.0;16330.0;8164.0;23.4;3.4;3.0;1840.0;64.3;4.4;0.0
NOX as NO2;Bordeaux;42.0;42.02788586967774;33063;Bordeaux;265328.0;24870.0;5375.4;50.4;4.1;85.0;14548.0;73.5;1.9;0.0
NOX as NO2;Bouguenais;20.0;20.247828584558764;44020;Bouguenais;20590.0;23740.0;653.7;45.9;26.3;3.0;595.0;77.5;8.7;0.0
NOX as NO2;Bourges;15.5;15.569386477288802;18033;Bourges;64238.0;21730.0;934.5;40.3;13.8;17.0;2326.0;71.2;3.4;1.0
NOX as NO2;Brest;30.0;29.721624029428543;29019;Brest;140993.0;21420.0;2847.8;41.9;11.8;25.0;4160.0;69.0;3.3;1.0
NOX as NO2;Brive-la-Gaillarde;18.0;17.798046468616338;19031;Brive-la-Gaillarde;46769.0;21210.0;962.5;44.8;14.8;21.0;2265.0;73.5;5.3;0.0
NOX as NO2;Bétheny;20.0;20.039566952945417;51055;Bétheny;7030.0;24450.0;353.3;53.9;9.1;1.0;228.0;77.5;20.9;0.0
NOX as NO2;Béthune;18.0;17.82778552414755;62119;Béthune;25342.0;19290.0;2678.9;37.7;8.8;5.0;1106.0;69.1;2.1;0.0
NOX as NO2;Caen;16.0;16.28721183621971;14118;Caen;108398.0;21600.0;4217.8;35.6;2.3;32.0;4516.0;66.2;1.6;0.0
NOX as NO2;Calais;19.0;18.99516737388027;62193;Calais;67585.0;18090.0;2017.5;40.5;10.3;15.0;1742.0;67.7;3.4;1.0
NOX as NO2;Cannes;23.0;22.550427153082424;6029;Cannes;74040.0;21210.0;3773.7;59.0;7.4;91.0;4759.0;73.5;2.6;1.0
NOX as NO2;Cappelle-la-Grande;17.0;17.22913169786963;59131;Cappelle-la-Grande;7865.0;20700.0;1440.5;42.8;12.8;0.0;122.0;72.9;14.9;0.0
NOX as NO2;Carling;26.0;26.10178506375229;57123;Carling;3332.0;20940.0;1247.9;40.1;8.2;0.0;65.0;71.6;25.0;0.0
NOX as NO2;Cartignies;8.0;7.6413489736070686;59134;Cartignies;1234.0;21380.0;46.7;30.1;9.7;0.0;29.0;77.4;7.8;0.0
NOX as NO2;Castres;9.0;8.790318380873495;81065;Castres;42700.0;20940.0;435.0;45.2;11.8;11.0;1639.0;72.0;4.6;1.0
NOX as NO2;Cerisé;12.0;12.189900509023616;61077;Cerisé;853.0;21400.0;193.0;77.2;6.3;1.0;67.0;72.3;7.3;0.0
NOX as NO2;Chalampé;23.0;23.21280292638309;68064;Chalampé;996.0;27780.0;208.8;2.5;96.2;0.0;15.0;78.1;0.0;0.0
NOX as NO2;Chalon-sur-Saône;35.0;34.68420691233698;71076;Chalon-sur-Saône;44592.0;19590.0;2929.8;41.3;17.0;13.0;1901.0;75.1;1.9;0.0
NOX as NO2;Champforgeuil;21.0;20.545489277791443;71081;Champforgeuil;2616.0;20630.0;358.8;34.0;46.9;1.0;97.0;75.5;7.0;0.0
NOX as NO2;Champigny-sur-Marne;32.0;31.728017539810693;94017;Champigny-sur-Marne;78367.0;21260.0;6935.1;37.4;9.1;2.0;1935.0;73.9;16.5;1.0
NOX as NO2;Charleville-Mézières;19.0;19.043201754385937;8105;Charleville-Mézières;45634.0;18380.0;1451.5;34.6;8.2;11.0;1735.0;68.6;1.7;1.0
NOX as NO2;Chartres;24.0;23.52158722813521;28085;Chartres;37990.0;22770.0;2254.6;43.5;16.4;16.0;1870.0;76.5;1.4;0.0
NOX as NO2;Cherbourg-en-Cotentin;16.0;16.047862954050643;50129;Cherbourg-en-Cotentin;78028.0;22650.0;1138.4;41.7;19.4;23.0;2165.0;74.7;3.4;4.0
NOX as NO2;Cholet;12.0;11.712584372497371;49099;Cholet;54074.0;21960.0;618.2;40.1;26.1;18.0;2258.0;76.5;4.4;1.0
NOX as NO2;Châlons-en-Champagne;15.0;14.599976891969972;51108;Châlons-en-Champagne;43218.0;20320.0;1659.0;30.8;5.6;10.0;1319.0;72.5;1.9;1.0
NOX as NO2;Châteauroux;12.0;12.080488385943994;36044;Châteauroux;43079.0;20300.0;1686.7;36.1;10.4;8.0;1550.0;72.1;2.4;1.0
NOX as NO2;Colmar;33.0;33.37009269988409;68066;Colmar;67360.0;21120.0;1011.9;39.9;11.6;32.0;3025.0;75.6;4.1;0.0
NOX as NO2;Contes;20.0;19.70358698143476;6048;Contes;7722.0;24870.0;396.6;36.8;8.8;1.0;241.0;79.9;10.5;1.0
NOX as NO2;Creil;28.0;27.557811704834563;60175;Creil;36494.0;15440.0;3290.7;33.7;7.7;3.0;911.0;63.8;4.6;0.0
NOX as NO2;Damparis;14.0;13.658865505563586;39189;Damparis;2590.0;22040.0;292.7;47.6;30.5;0.0;36.0;73.5;2.0;0.0
NOX as NO2;Dax;17.0;17.00004667444569;40088;Dax;21716.0;20570.0;1102.3;39.7;7.4;18.0;1190.0;73.2;3.1;3.0
NOX as NO2;Denain;21.0;20.77153882132844;59172;Denain;20622.0;14890.0;1790.1;29.4;6.6;0.0;476.0;62.9;6.0;0.0
NOX as NO2;Dieppe;66.0;65.59607240033127;76217;Dieppe;28599.0;18850.0;2450.6;39.9;10.7;15.0;1132.0;67.6;1.4;0.0
NOX as NO2;Dijon;26.5;26.854701942348758;21231;Dijon;159941.0;22720.0;3958.0;42.6;4.5;40.0;5701.0;70.3;2.7;1.0
NOX as NO2;Dole;17.0;17.205253413561618;39198;Dole;23784.0;21070.0;619.9;37.8;13.9;9.0;1026.0;71.2;3.3;1.0
NOX as NO2;Donges;9.0;8.694213064042064;44052;Donges;8117.0;22520.0;167.4;29.8;40.5;0.0;173.0;80.7;14.1;1.0
NOX as NO2;Douai;20.0;19.72845625165202;59178;Douai;39833.0;18440.0;2359.8;37.8;9.9;4.0;1436.0;66.8;3.6;0.0
NOX as NO2;Dreux;10.0;9.6918128654971;28134;Dreux;31205.0;18250.0;1285.7;41.0;11.3;7.0;1033.0;68.5;3.5;0.0
NOX as NO2;Dunkerque;18.0;18.068849609176898;59183;Dunkerque;87013.0;20240.0;1982.5;38.3;12.5;13.0;2666.0;71.2;6.5;1.0
NOX as NO2;Forbach;22.0;22.396056270289723;57227;Forbach;21111.0;17540.0;1293.6;37.7;9.1;3.0;682.0;63.7;3.8;0.0
NOX as NO2;Frossay;5.0;5.184362469927844;44061;Frossay;3289.0;22520.0;57.5;29.9;5.4;0.0;71.0;80.7;8.8;1.0
NOX as NO2;Fréjus;11.0;11.354461821527142;83061;Fréjus;58499.0;21960.0;572.0;48.5;5.3;19.0;2567.0;74.5;10.4;19.0
NOX as NO2;Gap;39.5;39.621834895337656;5061;Gap;40656.0;22280.0;368.2;40.7;3.1;17.0;1926.0;74.8;5.3;2.0
NOX as NO2;Gennevilliers;37.0;36.94036359452302;92036;Gennevilliers;50874.0;18380.0;4370.6;56.6;19.5;11.0;1819.0;73.0;12.3;0.0
NOX as NO2;Gonesse;28.0;28.18010646915865;95277;Gonesse;26959.0;19140.0;1341.9;51.1;8.1;6.0;1057.0;71.5;8.1;0.0
NOX as NO2;Gonfreville-l'Orcher;13.0;12.827542226818318;76305;Gonfreville-l'Orcher;8939.0;20470.0;346.3;38.5;44.7;4.0;360.0;71.9;6.1;0.0
NOX as NO2;Grande-Synthe;23.0;22.61936936936941;59271;Grande-Synthe;20347.0;16650.0;949.0;27.5;46.5;5.0;427.0;65.2;4.4;0.0
NOX as NO2;Guéret;16.0;16.238254868129168;23096;Guéret;12814.0;20830.0;488.9;38.6;3.6;5.0;814.0;72.4;2.2;2.0
NOX as NO2;Haguenau;24.0;23.99287680660697;67180;Haguenau;36070.0;23110.0;197.5;31.8;26.3;9.0;1577.0;78.4;4.0;1.0
NOX as NO2;Halluin;22.0;22.30736659650861;59279;Halluin;20684.0;21590.0;1646.8;48.5;19.4;2.0;376.0;76.2;4.0;0.0
NOX as NO2;Harnes;19.0;19.25296728971959;62413;Harnes;12264.0;18510.0;1139.8;39.1;31.5;0.0;213.0;68.5;9.5;0.0
NOX as NO2;Héming;11.0;11.06883790638684;57314;Héming;495.0;23570.0;134.1;4.3;57.3;0.0;13.0;82.3;32.2;0.0
NOX as NO2;Ifs;17.0;16.64019270474881;14341;Ifs;11868.0;22310.0;1309.9;60.2;8.4;3.0;402.0;73.9;10.6;0.0
NOX as NO2;Jonville-en-Woëvre;7.0;7.412564734895206;55256;Jonville-en-Woëvre;144.0;23170.0;13.3;0.0;16.7;0.0;4.0;67.1;16.7;0.0
NOX as NO2;Joué-lès-Tours;12.0;12.34253149370126;37122;Joué-lès-Tours;38432.0;21520.0;1185.8;44.6;14.6;9.0;928.0;74.4;14.0;0.0
NOX as NO2;La Roche-sur-Yon;11.0;10.898703831153922;85191;La Roche-sur-Yon;54699.0;22310.0;625.0;40.2;8.0;10.0;2599.0;72.2;4.2;1.0
NOX as NO2;La Rochelle;27.0;26.50564535298321;17300;La Rochelle;79961.0;22200.0;2812.6;40.4;8.8;42.0;3854.0;69.3;1.8;1.0
NOX as NO2;La Seyne-sur-Mer;24.0;23.562905452035967;83126;La Seyne-sur-Mer;62905.0;21400.0;2837.4;46.9;7.6;12.0;2031.0;71.9;9.3;4.0
NOX as NO2;Labastide-Cézéracq;11.0;11.14871499366139;64288;Labastide-Cézéracq;582.0;23900.0;116.2;23.3;8.3;0.0;20.0;76.9;50.0;0.0
NOX as NO2;Lacq;13.0;13.257522123893771;64300;Lacq;1034.0;24060.0;45.1;29.8;49.7;1.0;69.0;77.8;15.7;0.0
NOX as NO2;Laval;14.0;13.645499256548062;53130;Laval;49474.0;21660.0;1445.8;41.5;10.7;13.0;2108.0;72.8;3.4;0.0
NOX as NO2;Le Havre;28.666666666666668;28.991525884644506;76351;Le Havre;166462.0;20180.0;3545.5;50.4;8.8;25.0;4789.0;70.7;4.3;0.0
NOX as NO2;Le Mans;12.5;12.745182799989845;72181;Le Mans;145182.0;21180.0;2749.1;47.6;8.4;24.0;4784.0;72.7;3.6;0.0
NOX as NO2;Le Petit-Quevilly;91.0;91.32691466083156;76498;Le Petit-Quevilly;21935.0;18940.0;5042.5;49.8;10.5;1.0;573.0;73.3;13.8;0.0
NOX as NO2;Le Pontet;26.0;25.86669793621016;84092;Le Pontet;17985.0;19590.0;1669.9;67.6;9.9;10.0;870.0;67.4;4.4;1.0
NOX as NO2;Le Temple;3.0;3.08138279140744;33528;Le Temple;648.0;26430.0;9.0;8.2;2.0;0.0;19.0;82.0;16.3;0.0
NOX as NO2;Les Abymes;39.0;38.70263991552273;97101;;;;;;;;;;;
NOX as NO2;Lieudieu;4.0;3.8866474889128617;38211;Lieudieu;347.0;22330.0;58.4;38.1;19.0;0.0;9.0;82.6;0.0;0.0
NOX as NO2;Lille;25.0;25.08064920998982;59350;Lille;238695.0;20520.0;6853.1;42.4;2.3;58.0;10649.0;67.4;1.5;0.0
NOX as NO2;Limoges;32.5;32.68937276231048;87085;Limoges;129754.0;20590.0;1662.9;39.3;9.2;35.0;5023.0;68.8;3.9;0.0
NOX as NO2;Lisieux;15.0;14.793859344224328;14366;Lisieux;19540.0;19440.0;1495.0;43.9;12.2;11.0;903.0;72.6;3.4;1.0
NOX as NO2;Lognes;25.0;25.060016429996377;77258;Lognes;14678.0;22290.0;4355.5;71.5;8.0;1.0;461.0;75.8;5.6;0.0
NOX as NO2;Lorient;17.5;17.417126102150654;56121;Lorient;58202.0;20860.0;3329.6;40.2;12.8;15.0;2615.0;70.8;3.9;0.0
NOX as NO2;Lourdes;17.0;16.96746323529419;65286;Lourdes;13266.0;18810.0;359.1;51.1;9.5;133.0;903.0;68.9;4.6;8.0
NOX as NO2;Lunel-Viel;13.0;13.461917366785592;34146;Lunel-Viel;4497.0;21680.0;375.7;48.9;13.3;0.0;203.0;78.4;16.3;0.0
NOX as NO2;Lunéville;36.0;36.11151691948672;54329;Lunéville;17920.0;19480.0;1096.7;33.1;6.1;2.0;598.0;70.9;5.3;1.0
NOX as NO2;Manosque;12.0;12.193946008041396;4112;Manosque;22807.0;21170.0;402.0;53.0;11.2;11.0;1365.0;72.9;5.4;1.0
NOX as NO2;Mantes-la-Jolie;30.0;30.368701223063468;78361;Mantes-la-Jolie;44246.0;17310.0;4717.1;42.8;3.8;1.0;1120.0;67.3;2.1;0.0
NOX as NO2;Marignane;31.0;30.88245553643143;13054;Marignane;33164.0;21690.0;1432.0;35.8;48.0;2.0;1063.0;74.7;3.4;1.0
