polluant;ville;valeur;valeur_brute;codgeo;nom_commune;population_2022;mediane_niveau_vie_2021;densite_population_2022;part_commerce_transport_services_2023;part_industrie_2023;nb_hotels_2022;nb_etablissements_2023;taux_activite_2022;part_construction_2023;nb_campings_2022
NOX as NO2;Marmande;22.0;21.93676225155517;47157;Marmande;17361.0;19840.0;385.3;39.5;18.0;5.0;894.0;72.1;5.4;0.0
NOX as NO2;Marseille;64.2;64.1364895198079;13208;;;;;;;;;;;
NOX as NO2;Maubeuge;17.0;16.886376846694155;59392;Maubeuge;28879.0;16320.0;1532.0;24.2;18.5;4.0;816.0;63.6;3.0;0.0
NOX as NO2;Melun;56.5;56.459139397782664;77288;Melun;43685.0;19260.0;5433.5;22.4;2.0;1.0;1446.0;74.0;1.8;1.0
NOX as NO2;Metz;28.333333333333332;28.575178333815845;57463;Metz;121695.0;20940.0;2901.6;45.8;4.6;26.0;5203.0;70.9;3.6;1.0
NOX as NO2;Mont-de-Marsan;26.0;26.13005181347151;40192;Mont-de-Marsan;31455.0;22030.0;852.9;31.0;1.8;10.0;1220.0;71.0;2.7;0.0
NOX as NO2;Montargis;34.0;33.59776783165583;45208;Montargis;14819.0;16670.0;3322.6;41.2;2.3;6.0;722.0;73.9;4.5;1.0
NOX as NO2;Montauban;21.0;21.37904559414124;82121;Montauban;62487.0;21630.0;462.3;45.7;7.8;12.0;3076.0;72.7;5.7;0.0
NOX as NO2;Montbéliard;26.0;26.262140556019634;25388;Montbéliard;25516.0;18600.0;1699.9;38.4;4.6;8.0;953.0;67.5;3.5;0.0
NOX as NO2;Montceau-les-Mines;20.0;19.819562967222545;71306;Montceau-les-Mines;16946.0;19210.0;1019.6;48.9;12.2;5.0;668.0;67.8;4.2;0.0
NOX as NO2;Montgeron;25.0;24.906649118791364;91421;Montgeron;23890.0;25500.0;2129.2;35.1;11.6;0.0;559.0;75.4;7.5;0.0
NOX as NO2;Montlhéry;177.0;177.21230363490344;91425;Montlhéry;9238.0;26310.0;2816.5;57.7;2.8;0.0;324.0;82.4;18.0;0.0
NOX as NO2;Montoir-de-Bretagne;9.0;8.765387699003519;44103;Montoir-de-Bretagne;7289.0;22090.0;198.1;36.1;53.2;0.0;324.0;78.0;6.0;0.0
NOX as NO2;Montpellier;55.25;55.36444626878586;34172;Montpellier;307101.0;19670.0;5399.1;46.8;3.9;57.0;12224.0;67.1;3.0;0.0
NOX as NO2;Mourenx;6.0;6.345237822349543;64410;Mourenx;5744.0;18900.0;906.0;18.8;27.9;0.0;183.0;69.6;3.7;0.0
NOX as NO2;Mulhouse;39.333333333333336;39.340335558133006;68224;Mulhouse;104924.0;16620.0;4730.6;40.4;4.1;16.0;3795.0;67.5;5.4;1.0
NOX as NO2;Munchhausen;14.0;14.4102691463556;67308;Munchhausen;799.0;27410.0;135.0;55.3;0.0;0.0;13.0;84.5;17.0;1.0
NOX as NO2;Mâcon;19.0;19.443952180028152;71270;Mâcon;34759.0;19320.0;1285.5;39.4;8.3;15.0;1789.0;74.0;2.4;0.0
NOX as NO2;Mérignac;35.0;35.286277474124724;33281;Mérignac;77136.0;24770.0;1601.3;64.4;16.4;16.0;3693.0;79.5;8.1;0.0
NOX as NO2;Nancy;27.333333333333332;27.299134572044192;54395;Nancy;104387.0;22360.0;6954.5;38.5;2.6;21.0;4349.0;66.2;2.0;0.0
NOX as NO2;Nantes;31.0;31.222574643732084;44109;Nantes;325070.0;24170.0;4986.5;52.2;4.3;49.0;11775.0;74.0;2.2;1.0
NOX as NO2;Neuilly-Saint-Front;6.0;5.593858267716547;2543;Neuilly-Saint-Front;1980.0;20960.0;110.7;43.7;14.4;0.0;59.0;79.0;4.7;0.0
NOX as NO2;Neuilly-sur-Seine;36.0;36.04192439862551;92051;Neuilly-sur-Seine;59200.0;48010.0;15871.3;78.4;6.9;9.0;4885.0;76.4;1.0;0.0
NOX as NO2;Nevers;11.0;10.742445783132574;58194;Nevers;33172.0;20050.0;1914.1;31.8;7.9;11.0;1441.0;66.9;2.8;1.0
NOX as NO2;Nice;39.0;39.102602369358735;6088;Nice;353701.0;21570.0;4918.0;48.1;3.5;161.0;16194.0;72.0;4.9;0.0
NOX as NO2;Niort;32.0;32.19238318839526;79191;Niort;60074.0;23120.0;880.9;56.3;5.3;19.0;2412.0;76.6;2.8;0.0
NOX as NO2;Nogent-sur-Oise;50.0;50.40063025210079;60463;Nogent-sur-Oise;21859.0;17620.0;2930.2;42.1;14.9;0.0;412.0;66.2;7.0;0.0
NOX as NO2;Notre-Dame-de-Bliquetuit;10.0;10.474261656403105;76473;Notre-Dame-de-Bliquetuit;824.0;24160.0;84.3;0.0;9.7;0.0;13.0;81.2;37.1;0.0
NOX as NO2;Nîmes;19.0;18.62300915331808;30189;Nîmes;150444.0;18760.0;929.5;42.6;3.7;31.0;6472.0;66.4;4.5;1.0
NOX as NO2;Nœux-les-Mines;14.0;13.754641654641729;62617;Nœux-les-Mines;11384.0;18650.0;1287.8;42.6;12.1;1.0;246.0;70.2;4.9;0.0
NOX as NO2;Orléans;25.0;24.52718395749557;45234;Orléans;116344.0;21370.0;4233.8;36.4;2.9;22.0;4150.0;73.7;3.0;0.0
NOX as NO2;Outreau;11.0;10.710178117048333;62643;Outreau;13398.0;19380.0;1889.7;43.6;14.5;0.0;256.0;72.1;9.3;0.0
NOX as NO2;Oysonville;7.0;7.117288329519429;28294;Oysonville;526.0;25140.0;54.6;0.0;0.0;0.0;7.0;83.6;37.5;0.0
NOX as NO2;Pantin;90.0;89.72998397802672;93055;Pantin;60954.0;19740.0;12166.5;58.7;11.2;7.0;2619.0;76.5;7.2;0.0
NOX as NO2;Paray-le-Frésil;3.0;3.395319594830593;3203;Paray-le-Frésil;379.0;20240.0;10.2;12.5;0.0;0.0;10.0;79.1;0.0;0.0
NOX as NO2;Paris;65.07142857142857;65.00082542319406;75118;;;;;;;;;;;
NOX as NO2;Pau;44.0;44.28296364052154;64445;Pau;78620.0;20970.0;2495.1;43.3;3.0;21.0;3420.0;69.9;3.3;0.0
NOX as NO2;Perpignan;45.666666666666664;45.59593365025361;66136;Perpignan;120996.0;17380.0;1777.5;50.0;5.0;32.0;5714.0;62.9;3.9;1.0
NOX as NO2;Peyrusse-Vieille;1.0;0.8285251590514746;32317;Peyrusse-Vieille;64.0;;5.8;0.0;0.0;0.0;2.0;75.6;0.0;0.0
NOX as NO2;Pointe-à-Pitre;70.0;70.03929721030033;97120;;;;;;;;;;;
NOX as NO2;Poitiers;38.333333333333336;38.322857816981916;86194;Poitiers;89472.0;20150.0;2124.7;33.4;4.8;23.0;3207.0;62.7;2.5;0.0
NOX as NO2;Port-Jérôme-sur-Seine;11.0;10.758967017865338;76476;Port-Jérôme-sur-Seine;10392.0;22750.0;340.7;29.2;50.6;2.0;254.0;74.4;6.8;0.0
NOX as NO2;Puteaux;0.0;0.0;92062;Puteaux;44198.0;30980.0;13855.2;84.5;5.3;12.0;2896.0;83.2;1.9;0.0
NOX as NO2;Quimper;9.0;8.785831190086533;29232;Quimper;64530.0;22700.0;764.1;39.7;9.4;18.0;3044.0;74.1;4.0;2.0
NOX as NO2;Recloses;7.0;6.986866887248649;77386;Recloses;624.0;30980.0;66.7;20.7;24.1;0.0;15.0;77.8;10.3;0.0
NOX as NO2;Reims;43.5;43.44562472801196;51454;Reims;178478.0;20210.0;3805.5;42.7;8.7;42.0;5730.0;69.7;4.2;0.0
NOX as NO2;Rennes;26.75;26.644616403784863;35238;Rennes;227830.0;22770.0;4521.3;43.2;2.9;34.0;8528.0;68.0;1.7;1.0
NOX as NO2;Rezé;21.0;20.93365870463939;44143;Rezé;43349.0;23550.0;3145.8;60.4;7.5;4.0;1308.0;78.3;3.1;0.0
NOX as NO2;Rodez;21.0;20.842549070247944;12202;Rodez;24136.0;22210.0;2158.9;40.8;5.1;16.0;1503.0;72.1;3.1;1.0
NOX as NO2;Roubaix;50.0;49.61711897261929;59512;Roubaix;99507.0;14580.0;7521.3;42.0;6.8;5.0;2682.0;61.1;5.0;0.0
NOX as NO2;Rouen;50.5;50.41818971786566;76540;Rouen;116331.0;21330.0;5441.1;42.0;3.8;39.0;5530.0;69.2;2.1;0.0
NOX as NO2;Saillat-sur-Vienne;7.0;6.969584014956795;87131;Saillat-sur-Vienne;826.0;20730.0;131.3;2.8;94.2;0.0;18.0;80.4;0.1;0.0
NOX as NO2;Saint-Amand-les-Eaux;16.0;15.845890968266922;59526;Saint-Amand-les-Eaux;16042.0;20980.0;474.5;33.3;30.4;3.0;527.0;73.8;3.2;1.0
NOX as NO2;Saint-Brieuc;12.0;11.73011574074092;22278;Saint-Brieuc;44607.0;20910.0;2038.7;25.1;4.3;8.0;1581.0;71.7;2.3;1.0
NOX as NO2;Saint-Brisson;3.0;3.052844677137872;58235;Saint-Brisson;252.0;19680.0;8.5;18.5;0.0;0.0;11.0;63.7;0.0;1.0
NOX as NO2;Saint-Denis;88.0;88.39443847953751;93066;Saint-Denis;148907.0;16470.0;9442.4;60.1;6.8;15.0;4812.0;69.5;7.5;0.0
NOX as NO2;Saint-Denis-d'Anjou;6.0;6.152421685354274;53210;Saint-Denis-d'Anjou;1512.0;21580.0;36.1;9.6;42.8;1.0;35.0;78.4;8.8;0.0
NOX as NO2;Saint-Dizier;14.0;13.532971600092353;52448;Saint-Dizier;22811.0;18720.0;478.3;35.7;19.0;7.0;854.0;67.8;3.2;0.0
NOX as NO2;Saint-Germain-sur-Rhône;4.0;4.409439380696714;74235;Saint-Germain-sur-Rhône;644.0;32240.0;82.0;10.3;0.0;0.0;6.0;82.7;55.2;0.0
NOX as NO2;Saint-Jean-de-Braye;12.0;11.83496462947932;45284;Saint-Jean-de-Braye;22088.0;22100.0;1612.3;41.9;26.8;4.0;596.0;75.7;8.4;0.0
NOX as NO2;Saint-Junien;8.0;7.830534531693484;87154;Saint-Junien;11382.0;22060.0;200.3;44.1;16.0;3.0;479.0;75.8;5.7;1.0
NOX as NO2;Saint-Laurent-Blangy;18.0;17.983605664488017;62753;Saint-Laurent-Blangy;6492.0;21570.0;660.4;47.5;14.5;1.0;328.0;78.3;9.6;0.0
NOX as NO2;Saint-Lô;13.0;12.819579696830472;50502;Saint-Lô;19352.0;21010.0;834.5;32.3;5.6;9.0;1091.0;72.7;2.8;0.0
NOX as NO2;Saint-Malo;12.0;11.711878102274026;35288;Saint-Malo;47255.0;23490.0;1291.8;47.7;12.1;77.0;2525.0;73.5;4.4;3.0
NOX as NO2;Saint-Nazaire;10.5;10.542433128589924;44184;Saint-Nazaire;73111.0;21900.0;1562.5;32.1;26.5;11.0;2188.0;74.1;4.4;1.0
NOX as NO2;Saint-Nazaire-le-Désert;3.0;2.972233054249335;26321;Saint-Nazaire-le-Désert;205.0;16760.0;4.4;35.5;0.0;1.0;10.0;67.2;22.6;1.0
NOX as NO2;Saint-Omer;16.0;15.665310544053924;62765;Saint-Omer;14358.0;18120.0;875.5;37.1;6.6;6.0;678.0;70.7;3.1;0.0
NOX as NO2;Saint-Quentin;24.0;24.261964419944903;2691;Saint-Quentin;52995.0;18400.0;2349.1;41.6;7.0;8.0;1768.0;68.1;3.3;1.0
NOX as NO2;Saint-Rémy-sur-Avre;70.0;69.63418013856808;28359;Saint-Rémy-sur-Avre;4065.0;21610.0;311.5;14.9;61.9;0.0;57.0;76.2;4.7;0.0
NOX as NO2;Saint-Étienne-de-Montluc;5.0;4.95021859180856;44158;Saint-Étienne-de-Montluc;7739.0;26740.0;134.4;83.2;4.2;0.0;231.0;79.8;4.2;1.0
NOX as NO2;Sainte-Savine;15.0;15.42890777535316;10362;Sainte-Savine;10457.0;21590.0;1385.0;46.6;25.5;1.0;321.0;75.0;5.3;0.0
NOX as NO2;Salon-de-Provence;17.0;16.92822311673377;13103;Salon-de-Provence;44553.0;22400.0;633.8;52.7;5.4;16.0;1892.0;75.2;5.1;2.0
NOX as NO2;Salouël;15.0;15.032641291810846;80725;Salouël;4188.0;26820.0;978.5;68.5;3.1;0.0;74.0;60.5;1.9;0.0
NOX as NO2;Sangatte;14.0;14.18671466728601;62774;Sangatte;4755.0;23630.0;333.0;25.9;7.0;2.0;82.0;74.1;7.2;2.0
NOX as NO2;Scy-Chazelles;16.0;16.292532317636198;57642;Scy-Chazelles;2665.0;28380.0;589.6;67.8;0.3;0.0;80.0;75.3;7.9;0.0
NOX as NO2;Sens;14.0;13.762529219261374;89387;Sens;27275.0;18610.0;1245.4;38.7;11.1;6.0;1217.0;71.4;3.6;0.0
NOX as NO2;Sonchamp;9.0;9.480174291939;78601;Sonchamp;1664.0;30050.0;35.8;25.3;1.6;0.0;39.0;79.2;5.8;0.0
NOX as NO2;Sotteville-lès-Rouen;18.0;17.99584811923348;76681;Sotteville-lès-Rouen;29039.0;21230.0;3903.1;42.0;9.2;0.0;643.0;73.9;9.1;0.0
NOX as NO2;Spicheren;10.0;9.9459985835694;57659;Spicheren;3180.0;25950.0;392.1;70.8;13.3;0.0;47.0;80.5;3.7;0.0
NOX as NO2;Strasbourg;56.4;56.39644699854826;67482;Strasbourg;291709.0;20260.0;3727.4;48.4;4.4;83.0;11377.0;68.7;2.0;1.0
NOX as NO2;Talence;21.0;20.931397928994112;33522;Talence;45869.0;24260.0;5493.3;38.3;0.9;2.0;864.0;66.5;3.0;0.0
NOX as NO2;Tarbes;20.0;19.983999084353936;65440;Tarbes;44529.0;19070.0;2904.7;36.2;5.0;13.0;1907.0;64.8;3.2;0.0
NOX as NO2;Tavaux;9.0;8.892180312787541;39526;Tavaux;3926.0;23720.0;283.3;19.5;61.4;0.0;140.0;76.3;11.6;0.0
NOX as NO2;Terval;5.0;5.092100081084221;85289;Terval;2173.0;21160.0;47.5;36.5;29.3;0.0;74.0;75.3;14.7;1.0
NOX as NO2;Thionville;22.5;22.515893876889848;57672;Thionville;42778.0;24850.0;857.6;43.8;6.4;8.0;1494.0;77.0;2.9;1.0
NOX as NO2;Toulon;45.5;45.717612473215866;83137;Toulon;180834.0;20960.0;4221.1;31.7;7.2;17.0;4967.0;71.3;2.5;0.0
NOX as NO2;Toulouse;50.0;50.21606272225941;31555;Toulouse;511684.0;22140.0;4325.3;46.5;12.8;91.0;19723.0;71.8;3.9;2.0
NOX as NO2;Tours;27.0;26.7353006520021;37261;Tours;138668.0;21250.0;3999.7;45.6;7.8;45.0;5162.0;71.2;1.9;0.0
NOX as NO2;Tremblay-en-France;32.0;31.767502030397928;93073;Tremblay-en-France;38210.0;21420.0;1702.8;89.0;2.0;7.0;1756.0;74.8;2.8;0.0
NOX as NO2;Trignac;13.0;13.34507736389682;44210;Trignac;8234.0;21210.0;572.6;68.9;6.9;5.0;381.0;75.9;10.3;0.0
NOX as NO2;Troyes;18.0;18.364003275620043;10387;Troyes;62443.0;18260.0;4730.5;33.1;10.7;15.0;2117.0;68.5;2.0;0.0
NOX as NO2;Trélissac;13.0;12.569111323459174;24557;Trélissac;7319.0;23230.0;319.9;78.1;1.5;1.0;335.0;76.6;6.5;0.0
NOX as NO2;Tulle;15.0;15.48702865761688;19272;Tulle;13602.0;21340.0;556.5;28.0;4.0;4.0;794.0;76.2;4.2;0.0
NOX as NO2;Valenciennes;40.5;40.840153512608374;59606;Valenciennes;42979.0;20250.0;3109.9;34.8;4.8;11.0;1854.0;68.4;1.1;0.0
NOX as NO2;Vannes;11.0;11.128443670150991;56260;Vannes;54955.0;24070.0;1701.4;44.1;6.3;22.0;3080.0;70.8;3.4;1.0
NOX as NO2;Verdun;34.0;34.1306970819824;55545;Verdun;16610.0;20350.0;535.3;36.4;11.8;10.0;714.0;73.6;2.2;1.0
NOX as NO2;Verneuil;3.0;3.4239043368806565;18277;Verneuil;35.0;;3.2;0.0;0.0;0.0;1.0;71.4;0.0;0.0
NOX as NO2;Versailles;23.0;22.765582785415493;78646;Versailles;83918.0;33780.0;3203.0;39.2;4.1;15.0;3701.0;76.1;2.3;1.0
NOX as NO2;Village-Neuf;26.0;26.49043957305186;68349;Village-Neuf;4617.0;37170.0;676.0;15.1;60.1;1.0;57.0;81.9;0.9;0.0
NOX as NO2;Villemomble;32.0;32.1598145816642;93077;Villemomble;29973.0;23920.0;7419.1;45.3;2.5;2.0;823.0;75.3;12.7;0.0
NOX as NO2;Villers-lès-Nancy;14.0;14.049976602714104;54578;Villers-lès-Nancy;14938.0;26760.0;1501.3;47.4;19.4;0.0;327.0;72.9;2.3;1.0
NOX as NO2;Villiers-en-Bois;3.0;2.5876124810096983;79350;Villiers-en-Bois;124.0;23150.0;6.7;82.4;3.7;0.0;6.0;80.0;0.0;0.0
NOX as NO2;Vitry-le-François;11.0;10.69842014882654;51649;Vitry-le-François;11349.0;17890.0;1759.5;34.4;16.2;4.0;455.0;66.8;6.2;1.0
NOX as NO2;Vitry-sur-Seine;29.0;29.19887776034756;94081;Vitry-sur-Seine;95282.0;19490.0;8164.7;52.0;9.1;3.0;2111.0;72.0;7.7;0.0
NOX as NO2;Xonrupt-Longemer;4.0;3.6571971004487422;88531;Xonrupt-Longemer;1475.0;24300.0;48.0;65.4;14.2;8.0;67.0;76.2;7.9;9.0
NOX as NO2;Épernay;47.0;46.85499213360756;51230;Épernay;22022.0;20590.0;970.6;30.5;29.3;10.0;933.0;75.3;2.5;1.0
NOX as NO2;Épinal;14.0;13.796890401314212;88160;Épinal;32296.0;20140.0;545.2;32.8;5.5;9.0;1603.0;69.4;2.4;1.0
NOX as NO2;Évreux;16.0;15.930494699646625;27229;Évreux;48335.0;18580.0;1826.7;30.4;10.2;12.0;1810.0;70.7;2.8;0.0
NOX as NO2;Évry-Courcouronnes;25.0;25.133306065209712;91228;Évry-Courcouronnes;66700.0;19160.0;5252.0;40.1;9.2;5.0;2289.0;71.3;2.8;0.0
