Date de début,Date de fin,Organisme,code zas,Zas,code site,nom site,type d'implantation,Polluant,type d'influence,Réglementaire,type d'évaluation,type de valeur,valeur,valeur brute,unité de mesure,taux de saisie,couverture temporelle,couverture de données,code qualité,validité,Latitude,Longitude,Ville,CODGEO
2022/01/01 00:00:00,2022/12/31 23:59:59,ATMO GRAND EST,FR44ZRE01,ZR GRAND-EST,FR30032,Heming,Rurale près des villes,NOX as NO2,Industrielle,Oui,mesures fixes,Moy. annuelle,11.0,11.06883790638684,µg-m3,99.0,100.0,99.0,R,1,48.694725,6.965275,Héming,57314.0
2022/01/01 00:00:00,2022/12/31 23:59:59,ATMO GRAND EST,FR44ZRE01,ZR GRAND-EST,FR30033,Jonville en Woevre,Rurale régionale,NOX as NO2,Fond,Oui,mesures fixes,Moy. annuelle,7.0,7.412564734895206,µg-m3,93.0,100.0,93.0,R,1,49.06583,5.785556,Jonville-en-Woëvre,55256.0
2022/01/01 00:00:00,2022/12/31 23:59:59,ATMO GRAND EST,FR44ZAG03,ZAG NANCY,FR30034,Nancy-Charles III,Urbaine,NOX as NO2,Fond,Oui,mesures fixes,Moy. annuelle,19.0,18.98814516129032,µg-m3,99.0,100.0,99.0,R,1,48.68817,6.190431,Nancy,54395.0
2022/01/01 00:00:00,2022/12/31 23:59:59,ATMO GRAND EST,FR44ZAG03,ZAG NANCY,FR30036,Nancy-Libération,Urbaine,NOX as NO2,Trafic,Oui,mesures fixes,Moy. annuelle,37.0,37.10783790342152,µg-m3,96.0,98.0,94.0,R,1,48.69708,6.154194,Nancy,54395.0
2022/01/01 00:00:00,2022/12/31 23:59:59,ATMO GRAND EST,FR44ZAG03,ZAG NANCY,FR30037,Nancy-Brabois 2,Périurbaine,NOX as NO2,Fond,Oui,mesures indicatives,Moy. annuelle,14.0,14.049976602714104,µg-m3,,,,R,1,48.656944,6.136022,Villers-lès-Nancy,54578.0
2022/01/01 00:00:00,2022/12/31 23:59:59,ATMO NOUVELLE-AQUITAINE,FR75ZAG01,ZAG BORDEAUX,FR31001,GRAND PARC,Urbaine,NOX as NO2,Fond,Oui,mesures fixes,Moy. annuelle,16.0,16.43146185206759,µg-m3,98.0,100.0,98.0,R,1,44.86121,-0.58037,Bordeaux,33063.0
2022/01/01 00:00:00,2022/12/31 23:59:59,ATMO NOUVELLE-AQUITAINE,FR75ZAG01,ZAG BORDEAUX,FR31002,TALENCE,Urbaine,NOX as NO2,Fond,Oui,mesures fixes,Moy. annuelle,21.0,20.931397928994112,µg-m3,80.0,77.0,62.0,N,-1,44.800462,-0.589398,Talence,33522.0
2022/01/01 00:00:00,2022/12/31 23:59:59,ATMO NOUVELLE-AQUITAINE,FR75ZAG01,ZAG BORDEAUX,FR31003,BORDEAUX-BASTIDE,Urbaine,NOX as NO2,Trafic,Oui,mesures fixes,Moy. annuelle,27.0,26.51579671905469,µg-m3,100.0,100.0,100.0,R,1,44.849647,-0.544995,Bordeaux,33063.0
2022/01/01 00:00:00,2022/12/31 23:59:59,ATMO NOUVELLE-AQUITAINE,FR75ZAG01,ZAG BORDEAUX,FR31006,MERIGNAC,Urbaine,NOX as NO2,Trafic,Oui,mesures fixes,Moy. annuelle,35.0,35.286277474124724,µg-m3,98.0,100.0,98.0,R,1,44.841373,-0.651068,Mérignac,33281.0
2022/01/01 00:00:00,2022/12/31 23:59:59,ATMO NOUVELLE-AQUITAINE,FR75ZAG01,ZAG BORDEAUX,FR31007,BASSENS,Urbaine,NOX as NO2,Fond,Oui,mesures fixes,Moy. annuelle,16.0,16.07532860300107,µg-m3,99.0,99.0,98.0,R,1,44.900296,-0.515835,Bassens,33032.0
2022/01/01 00:00:00,2022/12/31 23:59:59,ATMO NOUVELLE-AQUITAINE,FR75ZRE02,ZR NOUVELLE-AQUITAINE,FR31008,LE TEMPLE,Rurale régionale,NOX as NO2,Fond,Oui,mesures fixes,Moy. annuelle,3.0,3.08138279140744,µg-m3,97.0,100.0,97.0,R,1,44.86581,-0.94,Le Temple,33528.0
2022/01/01 00:00:00,2022/12/31 23:59:59,ATMO NOUVELLE-AQUITAINE,FR75ZAG01,ZAG BORDEAUX,FR31010,AMBES,Périurbaine,NOX as NO2,Industrielle,Oui,mesures fixes,Moy. annuelle,7.0,7.228952227094403,µg-m3,99.0,100.0,99.0,R,1,45.014777,-0.533942,Ambès,33004.0
2022/01/01 00:00:00,2022/12/31 23:59:59,ATMO NOUVELLE-AQUITAINE,FR75ZRE02,ZR NOUVELLE-AQUITAINE,FR31013,BILLERE,Urbaine,NOX as NO2,Fond,Oui,mesures fixes,Moy. annuelle,15.0,15.001607080470468,µg-m3,98.0,100.0,98.0,R,1,43.310797,-0.391543,Billère,64129.0
2022/01/01 00:00:00,2022/12/31 23:59:59,ATMO NOUVELLE-AQUITAINE,FR75ZAG02,ZAG BAYONNE,FR31016,SAINT-CROUTS,Urbaine,NOX as NO2,Fond,Oui,mesures fixes,Moy. annuelle,18.0,18.01730545876888,µg-m3,98.0,100.0,98.0,R,1,43.47982,-1.489157,Bayonne,64102.0
2022/01/01 00:00:00,2022/12/31 23:59:59,ATMO NOUVELLE-AQUITAINE,FR75ZAG02,ZAG BAYONNE,FR31017,ANGLET,Urbaine,NOX as NO2,Trafic,Oui,mesures fixes,Moy. annuelle,33.0,33.01335174953961,µg-m3,99.0,100.0,99.0,R,1,43.494041,-1.528753,Anglet,64024.0
2022/01/01 00:00:00,2022/12/31 23:59:59,ATMO NOUVELLE-AQUITAINE,FR75ZRE02,ZR NOUVELLE-AQUITAINE,FR31020,LACQ,Rurale près des villes,NOX as NO2,Industrielle,Oui,mesures fixes,Moy. annuelle,13.0,13.257522123893771,µg-m3,99.0,100.0,99.0,R,1,43.41123,-0.617728,Lacq,64300.0
2022/01/01 00:00:00,2022/12/31 23:59:59,ATMO NOUVELLE-AQUITAINE,FR75ZRE02,ZR NOUVELLE-AQUITAINE,FR31021,LABASTIDE CEZERACQ,Rurale près des villes,NOX as NO2,Fond,Oui,mesures fixes,Moy. annuelle,11.0,11.14871499366139,µg-m3,99.0,100.0,99.0,R,1,43.376279,-0.538206,Labastide-Cézéracq,64288.0
2022/01/01 00:00:00,2022/12/31 23:59:59,ATMO NOUVELLE-AQUITAINE,FR75ZRE02,ZR NOUVELLE-AQUITAINE,FR31024,MOURENX,Rurale près des villes,NOX as NO2,Industrielle,Oui,mesures fixes,Moy. annuelle,6.0,6.345237822349543,µg-m3,100.0,100.0,100.0,R,1,43.377194,-0.610278,Mourenx,64410.0
2022/01/01 00:00:00,2022/12/31 23:59:59,ATMO NOUVELLE-AQUITAINE,FR75ZRE02,ZR NOUVELLE-AQUITAINE,FR31033,PERIGUEUX,Urbaine,NOX as NO2,Fond,Oui,mesures fixes,Moy. annuelle,13.0,12.569111323459174,µg-m3,96.0,100.0,96.0,R,1,45.189825,0.727184,Trélissac,24557.0
2022/01/01 00:00:00,2022/12/31 23:59:59,ATMO NOUVELLE-AQUITAINE,FR75ZRE02,ZR NOUVELLE-AQUITAINE,FR31036,DAX,Urbaine,NOX as NO2,Fond,Oui,mesures fixes,Moy. annuelle,17.0,17.00004667444569,µg-m3,99.0,99.0,98.0,R,1,43.704643,-1.038557,Dax,40088.0
2022/01/01 00:00:00,2022/12/31 23:59:59,ATMO NOUVELLE-AQUITAINE,FR75ZRE02,ZR NOUVELLE-AQUITAINE,FR31039,PAU TOURASSE,Urbaine,NOX as NO2,Trafic,Oui,mesures fixes,Moy. annuelle,44.0,44.28296364052154,µg-m3,100.0,100.0,100.0,R,1,43.311091,-0.352116,Pau,64445.0
2022/01/01 00:00:00,2022/12/31 23:59:59,ATMO NOUVELLE-AQUITAINE,FR75ZRE02,ZR NOUVELLE-AQUITAINE,FR31040,MARMANDE,Périurbaine,NOX as NO2,Trafic,Oui,mesures fixes,Moy. annuelle,22.0,21.93676225155517,µg-m3,75.0,100.0,75.0,N,-1,44.508782,0.142695,Marmande,47157.0
2022/01/01 00:00:00,2022/12/31 23:59:59,ATMO NOUVELLE-AQUITAINE,FR75ZRE02,ZR NOUVELLE-AQUITAINE,FR31041,MONT DE MARSAN,Urbaine,NOX as NO2,Trafic,Oui,mesures fixes,Moy. annuelle,26.0,26.13005181347151,µg-m3,97.0,100.0,97.0,R,1,43.8961,-0.491403,Mont-de-Marsan,40192.0
2022/01/01 00:00:00,2022/12/31 23:59:59,ATMO NOUVELLE-AQUITAINE,FR75ZAG02,ZAG BAYONNE,FR31043,Biarritz-hippodrome,Périurbaine,NOX as NO2,Fond,Oui,mesures fixes,Moy. annuelle,14.0,13.64568904593637,µg-m3,97.0,100.0,97.0,R,1,43.470237,-1.553876,Biarritz,64122.0
2022/01/01 00:00:00,2022/12/31 23:59:59,ATMO NOUVELLE-AQUITAINE,FR75ZAG01,ZAG BORDEAUX,FR31045,Bordeaux_GAUTIER,Urbaine,NOX as NO2,Trafic,Oui,mesures fixes,Moy. annuelle,83.0,83.13639903791093,µg-m3,100.0,100.0,100.0,R,1,44.833825,-0.598525,Bordeaux,33063.0
2022/01/01 00:00:00,2022/12/31 23:59:59,ATMO BOURGOGNE-FRANCHE-COMTE,FR27ZAR04,ZAR CHALON,FR32001,Chalon Centre Ville,Urbaine,NOX as NO2,Trafic,Oui,mesures fixes,Moy. annuelle,35.0,34.68420691233698,µg-m3,100.0,100.0,100.0,R,1,46.782311,4.847322,Chalon-sur-Saône,71076.0
2022/01/01 00:00:00,2022/12/31 23:59:59,ATMO BOURGOGNE-FRANCHE-COMTE,FR27ZAR04,ZAR CHALON,FR32002,Champforgueil,Périurbaine,NOX as NO2,Fond,Oui,mesures fixes,Moy. annuelle,21.0,20.545489277791443,µg-m3,93.0,100.0,93.0,R,1,46.821056,4.835083,Champforgeuil,71081.0
2022/01/01 00:00:00,2022/12/31 23:59:59,ATMO BOURGOGNE-FRANCHE-COMTE,FR27ZRE01,ZR BOURGOGNE-FRANCHE-COMTE,FR32005,Montceau-les-Mines 9me écluse,Urbaine,NOX as NO2,Fond,Oui,mesures fixes,Moy. annuelle,20.0,19.819562967222545,µg-m3,99.0,100.0,99.0,R,1,46.678785,4.366893,Montceau-les-Mines,71306.0
2022/01/01 00:00:00,2022/12/31 23:59:59,ATMO BOURGOGNE-FRANCHE-COMTE,FR27ZRE01,ZR BOURGOGNE-FRANCHE-COMTE,FR32006,Macon Paul Bert,Périurbaine,NOX as NO2,Fond,Oui,mesures fixes,Moy. annuelle,19.0,19.443952180028152,µg-m3,98.0,99.0,97.0,R,1,46.316172,4.839994,Mâcon,71270.0
2022/01/01 00:00:00,2022/12/31 23:59:59,ATMO AUVERGNE-RHÔNE-ALPES,FR84ZRE02,ZR AUVERGNE-RHONE-ALPES,FR33302,St Germain/Rhône,Rurale près des villes,NOX as NO2,Fond,Oui,mesures indicatives,Moy. annuelle,4.0,4.409439380696714,µg-m3,,,,R,1,46.072224,5.820833,Saint-Germain-sur-Rhône,74235.0
2022/01/01 00:00:00,2022/12/31 23:59:59,LIG'AIR,FR24ZAG02,ZAG ORLEANS,FR34013,Gambetta,Urbaine,NOX as NO2,Trafic,Oui,mesures fixes,Moy. annuelle,41.0,40.55267612076861,µg-m3,100.0,100.0,100.0,R,1,47.907083,1.901139,Orléans,45234.0
2022/01/01 00:00:00,2022/12/31 23:59:59,LIG'AIR,FR24ZAG02,ZAG ORLEANS,FR34014,St Jean,Urbaine,NOX as NO2,Fond,Oui,mesures fixes,Moy. annuelle,12.0,11.83496462947932,µg-m3,98.0,100.0,98.0,R,1,47.917398,1.966258,Saint-Jean-de-Braye,45284.0
2022/01/01 00:00:00,2022/12/31 23:59:59,LIG'AIR,FR24ZAG01,ZAG TOURS,FR34024,Joué lès Tours,Urbaine,NOX as NO2,Fond,Oui,mesures fixes,Moy. annuelle,12.0,12.34253149370126,µg-m3,98.0,97.0,95.0,R,1,47.344139,0.653778,Joué-lès-Tours,37122.0
2022/01/01 00:00:00,2022/12/31 23:59:59,LIG'AIR,FR24ZAG01,ZAG TOURS,FR34025,La Bruyère,Urbaine,NOX as NO2,Fond,Oui,mesures fixes,Moy. annuelle,12.0,11.779729093050651,µg-m3,99.0,98.0,97.0,R,1,47.419083,0.682944,Tours,37261.0
2022/01/01 00:00:00,2022/12/31 23:59:59,LIG'AIR,FR24ZAG01,ZAG TOURS,FR34028,Pompidou,Urbaine,NOX as NO2,Trafic,Oui,mesures fixes,Moy. annuelle,42.0,41.69087221095355,µg-m3,96.0,99.0,96.0,R,1,47.394639,0.704861,Tours,37261.0
2022/01/01 00:00:00,2022/12/31 23:59:59,LIG'AIR,FR24ZAG02,ZAG ORLEANS,FR34029,La_Source-CNRS,Urbaine,NOX as NO2,Fond,Oui,mesures fixes,Moy. annuelle,9.0,8.501691794222536,µg-m3,99.0,100.0,99.0,R,1,47.83775,1.944667,Orléans,45234.0
2022/01/01 00:00:00,2022/12/31 23:59:59,LIG'AIR,FR24ZRE02,ZR CENTRE-VAL-DE-LOIRE,FR34030,Bourges-Baffier,Urbaine,NOX as NO2,Trafic,Oui,mesures fixes,Moy. annuelle,19.0,19.156529209622004,µg-m3,100.0,100.0,100.0,R,1,47.075044,2.407183,Bourges,18033.0
2022/01/01 00:00:00,2022/12/31 23:59:59,LIG'AIR,FR24ZRE02,ZR CENTRE-VAL-DE-LOIRE,FR34032,Leblanc,Urbaine,NOX as NO2,Fond,Oui,mesures fixes,Moy. annuelle,12.0,11.9822437449556,µg-m3,99.0,100.0,99.0,R,1,47.082778,2.405333,Bourges,18033.0
2022/01/01 00:00:00,2022/12/31 23:59:59,LIG'AIR,FR24ZRE02,ZR CENTRE-VAL-DE-LOIRE,FR34038,Verneuil,Rurale nationale,NOX as NO2,Fond,Oui,mesures fixes,Moy. annuelle,3.0,3.4239043368806565,µg-m3,100.0,100.0,100.0,R,1,46.814694,2.610069,Verneuil,18277.0
2022/01/01 00:00:00,2022/12/31 23:59:59,LIG'AIR,FR24ZRE02,ZR CENTRE-VAL-DE-LOIRE,FR34043,Oysonville,Rurale régionale,NOX as NO2,Fond,Oui,mesures fixes,Moy. annuelle,7.0,7.117288329519429,µg-m3,100.0,100.0,100.0,R,1,48.391139,1.955611,Oysonville,28294.0
2022/01/01 00:00:00,2022/12/31 23:59:59,LIG'AIR,FR24ZRE02,ZR CENTRE-VAL-DE-LOIRE,FR34046,Dreux Centre,Urbaine,NOX as NO2,Fond,Oui,mesures fixes,Moy. annuelle,10.0,9.6918128654971,µg-m3,100.0,100.0,100.0,R,1,48.729694,1.358472,Dreux,28134.0
2022/01/01 00:00:00,2022/12/31 23:59:59,LIG'AIR,FR24ZRE02,ZR CENTRE-VAL-DE-LOIRE,FR34047,Saint-Remy,Périurbaine,NOX as NO2,Trafic,Oui,mesures fixes,Moy. annuelle,70.0,69.63418013856808,µg-m3,99.0,100.0,99.0,R,1,48.760889,1.233639,Saint-Rémy-sur-Avre,28359.0
2022/01/01 00:00:00,2022/12/31 23:59:59,LIG'AIR,FR24ZRE02,ZR CENTRE-VAL-DE-LOIRE,FR34048,Chartres_trafic,Urbaine,NOX as NO2,Trafic,Oui,mesures fixes,Moy. annuelle,24.0,23.52158722813521,µg-m3,99.0,99.0,99.0,R,1,48.449158,1.492469,Chartres,28085.0
2022/01/01 00:00:00,2022/12/31 23:59:59,LIG'AIR,FR24ZRE02,ZR CENTRE-VAL-DE-LOIRE,FR34051,Chateauroux Sud,Urbaine,NOX as NO2,Fond,Oui,mesures fixes,Moy. annuelle,12.0,12.080488385943994,µg-m3,96.0,100.0,96.0,R,1,46.798278,1.693139,Châteauroux,36044.0
2022/01/01 00:00:00,2022/12/31 23:59:59,LIG'AIR,FR24ZAR02,ZAR BLOIS,FR34061,Blois nord,Urbaine,NOX as NO2,Fond,Oui,mesures fixes,Moy. annuelle,11.0,10.877734553775744,µg-m3,100.0,100.0,100.0,R,1,47.594256,1.302667,Blois,41018.0
2022/01/01 00:00:00,2022/12/31 23:59:59,LIG'AIR,FR24ZAR02,ZAR BLOIS,FR34063,Blois_trafic,Urbaine,NOX as NO2,Trafic,Oui,mesures fixes,Moy. annuelle,43.0,43.056877822531774,µg-m3,96.0,97.0,94.0,R,1,47.586544,1.326533,Blois,41018.0
2022/01/01 00:00:00,2022/12/31 23:59:59,LIG'AIR,FR24ZRE02,ZR CENTRE-VAL-DE-LOIRE,FR34064,Montargis_trafic,Urbaine,NOX as NO2,Trafic,Oui,mesures fixes,Moy. annuelle,50.0,49.515080124372254,µg-m3,99.0,97.0,95.0,R,1,48.006936,2.740111,Montargis,45208.0
2022/01/01 00:00:00,2022/12/31 23:59:59,LIG'AIR,FR24ZRE02,ZR CENTRE-VAL-DE-LOIRE,FR34065,Montargis Fond,Urbaine,NOX as NO2,Fond,Oui,mesures fixes,Moy. annuelle,18.0,17.68045553893941,µg-m3,99.0,100.0,99.0,R,1,47.996994,2.731511,Montargis,45208.0
2022/01/01 00:00:00,2022/12/31 23:59:59,ATMO NOUVELLE-AQUITAINE,FR75ZRE02,ZR NOUVELLE-AQUITAINE,FR35002,ST JUNIEN - Fontaine,Urbaine,NOX as NO2,Fond,Oui,mesures fixes,Moy. annuelle,8.0,7.830534531693484,µg-m3,97.0,100.0,97.0,R,1,45.884851,0.898431,Saint-Junien,87154.0
2022/01/01 00:00:00,2022/12/31 23:59:59,ATMO NOUVELLE-AQUITAINE,FR75ZRE02,ZR NOUVELLE-AQUITAINE,FR35004,BRIVE - Dalton,Urbaine,NOX as NO2,Fond,Oui,mesures fixes,Moy. annuelle,18.0,17.798046468616338,µg-m3,99.0,99.0,99.0,R,1,45.158738,1.537259,Brive-la-Gaillarde,19031.0
2022/01/01 00:00:00,2022/12/31 23:59:59,ATMO NOUVELLE-AQUITAINE,FR75ZRE02,ZR NOUVELLE-AQUITAINE,FR35005,GUERET - Nicolas,Urbaine,NOX as NO2,Fond,Oui,mesures fixes,Moy. annuelle,16.0,16.238254868129168,µg-m3,93.0,100.0,93.0,R,1,46.17362,1.873024,Guéret,23096.0
2022/01/01 00:00:00,2022/12/31 23:59:59,ATMO NOUVELLE-AQUITAINE,FR75ZRE02,ZR NOUVELLE-AQUITAINE,FR35006,TULLE - Hugo,Urbaine,NOX as NO2,Fond,Oui,mesures fixes,Moy. annuelle,15.0,15.48702865761688,µg-m3,98.0,100.0,98.0,R,1,45.262665,1.762752,Tulle,19272.0
2022/01/01 00:00:00,2022/12/31 23:59:59,ATMO NOUVELLE-AQUITAINE,FR75ZAR01,ZAR LIMOGES,FR35010,LIMOGES - Aine,Urbaine,NOX as NO2,Trafic,Oui,mesures fixes,Moy. annuelle,43.0,43.01659114674082,µg-m3,98.0,100.0,98.0,R,1,45.829975,1.254772,Limoges,87085.0
2022/01/01 00:00:00,2022/12/31 23:59:59,ATMO NOUVELLE-AQUITAINE,FR75ZRE02,ZR NOUVELLE-AQUITAINE,FR35019,SAILLAT - Ipaper,Rurale près des villes,NOX as NO2,Industrielle,Oui,mesures fixes,Moy. annuelle,7.0,6.969584014956795,µg-m3,98.0,100.0,98.0,R,1,45.875834,0.823951,Saillat-sur-Vienne,87131.0
2022/01/01 00:00:00,2022/12/31 23:59:59,ATMO NOUVELLE-AQUITAINE,FR75ZAR01,ZAR LIMOGES,FR35027,LIMOGES - BERLAND,Urbaine,NOX as NO2,Fond,Oui,mesures fixes,Moy. annuelle,22.0,22.36215437788013,µg-m3,99.0,100.0,99.0,R,1,45.842204,1.259689,Limoges,87085.0
2022/01/01 00:00:00,2022/12/31 23:59:59,ATMO AUVERGNE-RHÔNE-ALPES,FR84ZRE02,ZR AUVERGNE-RHONE-ALPES,FR36021,Drôme Rurale Sud-SND,Rurale nationale,NOX as NO2,Fond,Oui,estimation objective,Moy. annuelle,3.0,2.972233054249335,µg-m3,100.0,100.0,100.0,R,1,44.569443,5.278972,Saint-Nazaire-le-Désert,26321.0
2022/01/01 00:00:00,2022/12/31 23:59:59,GWAD'AIR,FR01ZAG01,ZAG POINTE-A-PITRE,FR37001,ST de Baie mahault,Périurbaine,NOX as NO2,Fond,Oui,estimation objective,Moy. annuelle,11.0,11.210508670520204,µg-m3,99.0,100.0,99.0,R,1,16.257308,-61.591725,Baie-Mahault,97103.0
2022/01/01 00:00:00,2022/12/31 23:59:59,GWAD'AIR,FR01ZAG01,ZAG POINTE-A-PITRE,FR37006,PTP-VICTOIRE,Urbaine,NOX as NO2,Fond,Oui,mesures fixes,Moy. annuelle,70.0,70.03929721030033,µg/m3,93.0,92.0,85.0,R,1,16.23674,-61.534101,Pointe-à-Pitre,97120.0
2022/01/01 00:00:00,2022/12/31 23:59:59,GWAD'AIR,FR01ZRE01,ZR GUADELOUPE,FR37010,BT_PICHON,Urbaine,NOX as NO2,Fond,Oui,mesures fixes,Moy. annuelle,43.0,42.72397506593144,µg/m3,97.0,98.0,95.0,R,1,15.994349,-61.727203,Basse-Terre,97105.0
2022/01/01 00:00:00,2022/12/31 23:59:59,GWAD'AIR,FR01ZAG01,ZAG POINTE-A-PITRE,FR37040,ABYMES RN1,Périurbaine,NOX as NO2,Trafic,Oui,mesures fixes,Moy. annuelle,39.0,38.70263991552273,µg/m3,93.0,81.0,76.0,N,-1,16.254085,-61.53713,Les Abymes,97101.0
2022/01/01 00:00:00,2022/12/31 23:59:59,ATMO GRAND EST,FR44ZAG01,ZAG STRASBOURG,FR42010,Strasbourg Neudorf Ecoquartier Danube,Urbaine,NOX as NO2,Fond,Oui,mesures fixes,Moy. annuelle,32.0,31.77065755361784,µg-m3,97.0,100.0,97.0,R,1,48.572808,7.767833,Strasbourg,67482.0
2022/01/01 00:00:00,2022/12/31 23:59:59,ATMO GRAND EST,FR44ZRE01,ZR GRAND-EST,FR42011,Haguenau-Place marché aux bestiaux,Urbaine,NOX as NO2,Fond,Oui,mesures fixes,Moy. annuelle,24.0,23.99287680660697,µg-m3,100.0,100.0,100.0,R,1,48.818352,7.786409,Haguenau,67180.0
2022/01/01 00:00:00,2022/12/31 23:59:59,ATMO OCCITANIE,FR76ZRE01,ZR OCCITANIE,FR50060,Montauban,Urbaine,NOX as NO2,Fond,Oui,mesures fixes,Moy. annuelle,21.0,21.37904559414124,µg-m3,99.0,98.0,97.0,R,1,44.01285657,1.37530522,Montauban,82121.0
2022/01/01 00:00:00,2022/12/31 23:59:59,ATMO OCCITANIE,FR76ZAR01,ZAR PERPIGNAN,FR50224,Perpignan bd Pyrénées,Urbaine,NOX as NO2,Trafic,Oui,mesures fixes,Moy. annuelle,93.0,92.59936923256612,µg-m3,98.0,100.0,98.0,R,1,42.69587,2.888483,Perpignan,66136.0
2022/01/01 00:00:00,2022/12/31 23:59:59,ATMO OCCITANIE,FR76ZAG02,ZAG MONTPELLIER,FR50225,Montpellier Liberté,Urbaine,NOX as NO2,Trafic,Oui,mesures fixes,Moy. annuelle,131.0,130.99573991031355,µg-m3,100.0,56.0,56.0,N,-1,43.611606,3.827868,Montpellier,34172.0
2022/01/01 00:00:00,2022/12/31 23:59:59,ATMO BOURGOGNE-FRANCHE-COMTE,FR27ZAR03,ZAR BESANCON,FR82001,Besancon Mégevand,Urbaine,NOX as NO2,Trafic,Oui,mesures fixes,Moy. annuelle,31.0,30.658716452742112,µg-m3,98.0,100.0,98.0,R,1,47.235973,6.023611,Besançon,25056.0
2022/01/01 00:00:00,2022/12/31 23:59:59,ATMO BOURGOGNE-FRANCHE-COMTE,FR27ZAR03,ZAR BESANCON,FR82006,Besançon Prévoyance,Urbaine,NOX as NO2,Fond,Oui,mesures fixes,Moy. annuelle,21.0,21.111454859114414,µg-m3,99.0,100.0,99.0,R,1,47.2474,6.015419,Besançon,25056.0
2022/01/01 00:00:00,2022/12/31 23:59:59,ATMO BOURGOGNE-FRANCHE-COMTE,FR27ZAR01,ZAR BELFORT-MONTBELIARD,FR82010,Montbéliard centre,Urbaine,NOX as NO2,Fond,Oui,mesures fixes,Moy. annuelle,26.0,26.262140556019634,µg-m3,96.0,100.0,96.0,R,1,47.510307,6.794,Montbéliard,25388.0
2022/01/01 00:00:00,2022/12/31 23:59:59,ATMO BOURGOGNE-FRANCHE-COMTE,FR27ZAR01,ZAR BELFORT-MONTBELIARD,FR82020,Belfort Octroi,Urbaine,NOX as NO2,Trafic,Oui,mesures fixes,Moy. annuelle,36.0,36.39277080695277,µg-m3,99.0,100.0,99.0,R,1,47.640667,6.859278,Belfort,90010.0
2022/01/01 00:00:00,2022/12/31 23:59:59,ATMO BOURGOGNE-FRANCHE-COMTE,FR27ZRE01,ZR BOURGOGNE-FRANCHE-COMTE,FR82040,Dole centre,Urbaine,NOX as NO2,Fond,Oui,mesures fixes,Moy. annuelle,17.0,17.205253413561618,µg-m3,99.0,100.0,99.0,R,1,47.09672,5.496389,Dole,39198.0
2022/01/01 00:00:00,2022/12/31 23:59:59,ATMO BOURGOGNE-FRANCHE-COMTE,FR27ZRE01,ZR BOURGOGNE-FRANCHE-COMTE,FR82041,Tavaux,Périurbaine,NOX as NO2,Industrielle,Oui,mesures fixes,Moy. annuelle,9.0,8.892180312787541,µg-m3,99.0,100.0,99.0,R,1,47.0426,5.400944,Tavaux,39526.0
2022/01/01 00:00:00,2022/12/31 23:59:59,ATMO BOURGOGNE-FRANCHE-COMTE,FR27ZRE01,ZR BOURGOGNE-FRANCHE-COMTE,FR82042,Damparis,Périurbaine,NOX as NO2,Industrielle,Oui,mesures fixes,Moy. annuelle,14.0,13.658865505563586,µg-m3,96.0,99.0,94.0,R,1,47.065628,5.415061,Damparis,39189.0
2022/01/01 00:00:00,2022/12/31 23:59:59,ATMO BOURGOGNE-FRANCHE-COMTE,FR27ZRE01,ZR BOURGOGNE-FRANCHE-COMTE,FR82070,Baume-les-Dames,Urbaine,NOX as NO2,Trafic,Oui,mesures fixes,Moy. annuelle,21.0,20.746125851138764,µg/m3,98.0,99.0,97.0,R,1,47.351288,6.359722,Baume-les-Dames,25047.0
