Date de début,Date de fin,Organisme,code zas,Zas,code site,nom site,type d'implantation,Polluant,type d'influence,Réglementaire,type d'évaluation,type de valeur,valeur,valeur brute,unité de mesure,taux de saisie,couverture temporelle,couverture de données,code qualité,validité,Latitude,Longitude,Ville
2022/01/01 00:00:00,2022/12/31 23:59:59,ATMO GRAND EST,FR44ZAG02,ZAG METZ,FR01011,Metz-Centre,Urbaine,O3,Fond,Oui,mesures fixes,Moy. annuelle,51.0,50.61413120988826,µg-m3,,,,R,1,49.119442,6.180833,Metz
2022/01/01 00:00:00,2022/12/31 23:59:59,ATMO GRAND EST,FR44ZAG02,ZAG METZ,FR01018,Scy-Chazelles,Périurbaine,O3,Fond,Oui,mesures fixes,Moy. annuelle,54.0,53.926047444824746,µg-m3,,,,R,1,49.107502,6.122775,Scy-Chazelles
2022/01/01 00:00:00,2022/12/31 23:59:59,ATMO GRAND EST,FR44ZAG02,ZAG METZ,FR01020,Thionville-Centre,Urbaine,O3,Fond,Oui,mesures fixes,Moy. annuelle,53.0,53.33349240236088,µg-m3,,,,R,1,49.358337,6.156942,Thionville
2022/01/01 00:00:00,2022/12/31 23:59:59,ATMO GRAND EST,FR44ZAG02,ZAG METZ,FR01021,Thionville-Garche,Périurbaine,O3,Fond,Oui,mesures fixes,Moy. annuelle,57.0,56.85608928338337,µg-m3,,,,R,1,49.394444,6.201392,Thionville
2022/01/01 00:00:00,2022/12/31 23:59:59,ATMO SUD,FR93ZAG01,ZAG MARSEILLE-AIX,FR02001,Berre l'Etang,Périurbaine,O3,Fond,Oui,mesures fixes,Moy. annuelle,66.0,66.1762232862315,µg-m3,,,,R,1,43.486234,5.171939,Berre-l'Étang
2022/01/01 00:00:00,2022/12/31 23:59:59,ATMO SUD,FR93ZAG01,ZAG MARSEILLE-AIX,FR02004,Martigues P. Central,Urbaine,O3,Fond,Oui,mesures fixes,Moy. annuelle,74.0,74.01480549199084,µg-m3,,,,R,1,43.416661,5.042731,Martigues
2022/01/01 00:00:00,2022/12/31 23:59:59,ATMO SUD,FR93ZAG01,ZAG MARSEILLE-AIX,FR02012,Istres,Urbaine,O3,Fond,Oui,mesures fixes,Moy. annuelle,65.0,65.11177915545687,µg-m3,,,,R,1,43.506149,4.982898,Istres
2022/01/01 00:00:00,2022/12/31 23:59:59,ATMO SUD,FR93ZAG01,ZAG MARSEILLE-AIX,FR02021,Sausset les Pins,Périurbaine,O3,Fond,Oui,mesures fixes,Moy. annuelle,73.0,73.44703017343791,µg-m3,,,,R,1,43.331245,5.117696,Sausset-les-Pins
2022/01/01 00:00:00,2022/12/31 23:59:59,ATMO SUD,FR93ZRE02,ZR PROVENCE-ALPES-COTE-D-AZUR,FR02022,Arles,Urbaine,O3,Fond,Oui,mesures fixes,Moy. annuelle,62.0,62.26242816970285,µg-m3,,,,R,1,43.675114,4.62921,Arles
2022/01/01 00:00:00,2022/12/31 23:59:59,ATMO SUD,FR93ZAG01,ZAG MARSEILLE-AIX,FR02041,SALON,Urbaine,O3,Fond,Oui,mesures fixes,Moy. annuelle,65.0,65.00077972709552,µg-m3,,,,R,1,43.639002,5.101097,Salon-de-Provence
2022/01/01 00:00:00,2022/12/31 23:59:59,ATMO SUD,FR93ZRE02,ZR PROVENCE-ALPES-COTE-D-AZUR,FR03027,PLAN AUPS/STE  BAUME,Rurale près des villes,O3,Fond,Oui,mesures fixes,Moy. annuelle,84.0,83.55530468840013,µg-m3,,,,R,1,43.335201,5.727365,Plan-d'Aups-Sainte-Baume
2022/01/01 00:00:00,2022/12/31 23:59:59,ATMO SUD,FR93ZAG01,ZAG MARSEILLE-AIX,FR03032,AUBAGNE LES PASSONS,Urbaine,O3,Fond,Oui,mesures fixes,Moy. annuelle,67.0,66.54851303249511,µg-m3,,,,R,1,43.293138,5.574184,Aubagne
2022/01/01 00:00:00,2022/12/31 23:59:59,ATMO SUD,FR93ZAG01,ZAG MARSEILLE-AIX,FR03037,VALLEE HUVEAUNE,Périurbaine,O3,Fond,Oui,mesures fixes,Moy. annuelle,54.0,53.81782339904344,µg-m3,,,,R,1,43.283341,5.511384,La Penne-sur-Huveaune
2022/01/01 00:00:00,2022/12/31 23:59:59,ATMO SUD,FR93ZAG01,ZAG MARSEILLE-AIX,FR03043,MARSEILLE 5 AVENUES,Urbaine,O3,Fond,Oui,mesures fixes,Moy. annuelle,58.0,57.908698163335984,µg-m3,,,,R,1,43.305287,5.394716,Marseille
2022/01/01 00:00:00,2022/12/31 23:59:59,ATMO SUD,FR93ZAG01,ZAG MARSEILLE-AIX,FR03048,AIX PLATANES,Périurbaine,O3,Fond,Oui,mesures fixes,Moy. annuelle,60.0,60.14906071019471,µg-m3,,,,R,1,43.555777,5.461232,Aix-en-Provence
2022/01/01 00:00:00,2022/12/31 23:59:59,ATMO SUD,FR93ZAG03,ZAG TOULON,FR03064,LA VALETTE/LA GARDE,Périurbaine,O3,Fond,Oui,mesures fixes,Moy. annuelle,29.0,29.494852941176475,µg-m3,,,,N,-1,43.135902,6.011513,La Garde
2022/01/01 00:00:00,2022/12/31 23:59:59,ATMO SUD,FR93ZRE02,ZR PROVENCE-ALPES-COTE-D-AZUR,FR03067,BRIGNOLES,Périurbaine,O3,Fond,Oui,mesures fixes,Moy. annuelle,66.0,66.12414385522847,µg-m3,,,,R,1,43.398731,6.075611,Brignoles
2022/01/01 00:00:00,2022/12/31 23:59:59,ATMO SUD,FR93ZAG03,ZAG TOULON,FR03069,HYERES,Urbaine,O3,Fond,Oui,mesures fixes,Moy. annuelle,75.0,75.29301960784322,µg-m3,,,,R,1,43.119737,6.131319,Hyères
2022/01/01 00:00:00,2022/12/31 23:59:59,ATMO SUD,FR93ZRE02,ZR PROVENCE-ALPES-COTE-D-AZUR,FR03070,ESTEREL,Périurbaine,O3,Fond,Oui,mesures fixes,Moy. annuelle,62.0,61.98032503457819,µg-m3,,,,R,1,43.437874,6.76839,Saint-Raphaël
2022/01/01 00:00:00,2022/12/31 23:59:59,ATMO SUD,FR93ZAG03,ZAG TOULON,FR03071,TOULON CLARET,Urbaine,O3,Fond,Oui,mesures fixes,Moy. annuelle,65.0,65.25747636278747,µg-m3,,,,R,1,43.131113,5.924184,Toulon
2022/01/01 00:00:00,2022/12/31 23:59:59,ATMO SUD,FR93ZAG04,ZAG AVIGNON,FR03080,AVIGNON   MAIRIE,Urbaine,O3,Fond,Oui,mesures fixes,Moy. annuelle,61.0,60.93608010127745,µg-m3,,,,R,1,43.949673,4.804341,Avignon
2022/01/01 00:00:00,2022/12/31 23:59:59,ATMO SUD,FR93ZRE02,ZR PROVENCE-ALPES-COTE-D-AZUR,FR03086,APT,Périurbaine,O3,Fond,Oui,mesures fixes,Moy. annuelle,61.0,60.79608069164272,µg-m3,,,,R,1,43.88012,5.362038,Apt
2022/01/01 00:00:00,2022/12/31 23:59:59,ATMO SUD,FR93ZAG04,ZAG AVIGNON,FR03088,CARPENTRAS,Périurbaine,O3,Fond,Oui,mesures fixes,Moy. annuelle,64.0,63.67402656894178,µg-m3,,,,R,1,44.060347,5.067413,Carpentras
2022/01/01 00:00:00,2022/12/31 23:59:59,AIRPARIF,FR11ZAG01,ZAG PARIS,FR04004,PARIS 18eme,Urbaine,O3,Fond,Oui,mesures fixes,Moy. annuelle,50.0,50.06656990246169,µg-m3,,,,R,1,48.891666,2.346667,Paris
2022/01/01 00:00:00,2022/12/31 23:59:59,AIRPARIF,FR11ZAG01,ZAG PARIS,FR04017,NEUILLY-SUR-SEINE,Urbaine,O3,Fond,Oui,mesures fixes,Moy. annuelle,47.0,47.433165426445385,µg-m3,,,,R,1,48.88139,2.278056,Neuilly-sur-Seine
2022/01/01 00:00:00,2022/12/31 23:59:59,AIRPARIF,FR11ZAG01,ZAG PARIS,FR04023,CERGY-PONTOISE,Urbaine,O3,Fond,Oui,mesures fixes,Moy. annuelle,54.0,53.92962962962968,µg-m3,,,,R,1,49.04639,2.043056,Cergy
2022/01/01 00:00:00,2022/12/31 23:59:59,AIRPARIF,FR11ZAG01,ZAG PARIS,FR04029,VERSAILLES,Périurbaine,O3,Fond,Oui,mesures fixes,Moy. annuelle,50.0,49.58525685325969,µg-m3,,,,R,1,48.799168,2.130556,Versailles
2022/01/01 00:00:00,2022/12/31 23:59:59,AIRPARIF,FR11ZAG01,ZAG PARIS,FR04034,VITRY-SUR-SEINE,Urbaine,O3,Fond,Oui,mesures fixes,Moy. annuelle,51.0,50.974485405279765,µg-m3,,,,R,1,48.775897,2.375788,Vitry-sur-Seine
2022/01/01 00:00:00,2022/12/31 23:59:59,AIRPARIF,FR11ZAG01,ZAG PARIS,FR04037,PARIS 13eme,Urbaine,O3,Fond,Oui,mesures fixes,Moy. annuelle,49.0,49.24784921369098,µg-m3,,,,R,1,48.82861,2.360278,Paris
2022/01/01 00:00:00,2022/12/31 23:59:59,AIRPARIF,FR11ZRE01,ZR ILE-DE-FRANCE,FR04038,Zone Rurale SO,Rurale régionale,O3,Fond,Oui,mesures fixes,Moy. annuelle,62.0,62.20814553990605,µg-m3,,,,R,1,48.581944,1.883333,Sonchamp
2022/01/01 00:00:00,2022/12/31 23:59:59,AIRPARIF,FR11ZRE01,ZR ILE-DE-FRANCE,FR04048,Zone Rurale Nord,Rurale régionale,O3,Fond,Oui,mesures fixes,Moy. annuelle,59.0,59.15997252118152,µg-m3,,,,R,1,49.100277,2.343889,Saint-Martin-du-Tertre
2022/01/01 00:00:00,2022/12/31 23:59:59,AIRPARIF,FR11ZAG01,ZAG PARIS,FR04049,LES ULIS,Périurbaine,O3,Fond,Oui,mesures fixes,Moy. annuelle,58.0,57.98939186099679,µg-m3,,,,R,1,48.679443,2.165556,Les Ulis
2022/01/01 00:00:00,2022/12/31 23:59:59,AIRPARIF,FR11ZAG01,ZAG PARIS,FR04055,PARIS 1er Les Halles,Urbaine,O3,Fond,Oui,mesures fixes,Moy. annuelle,50.0,49.74853566096255,µg-m3,,,,R,1,48.86212,2.344616,Paris
2022/01/01 00:00:00,2022/12/31 23:59:59,AIRPARIF,FR11ZAG01,ZAG PARIS,FR04063,MANTES-LA-JOLIE,Périurbaine,O3,Fond,Oui,mesures fixes,Moy. annuelle,48.0,47.83496764917325,µg-m3,,,,N,-1,48.9964,1.7033,Mantes-la-Jolie
2022/01/01 00:00:00,2022/12/31 23:59:59,AIRPARIF,FR11ZRE01,ZR ILE-DE-FRANCE,FR04066,Zone rurale Sud,Rurale régionale,O3,Fond,Oui,mesures fixes,Moy. annuelle,58.0,58.05160994614422,µg-m3,,,,R,1,48.364166,2.236944,Bois-Herpin
2022/01/01 00:00:00,2022/12/31 23:59:59,AIRPARIF,FR11ZAG01,ZAG PARIS,FR04069,MELUN,Périurbaine,O3,Fond,Oui,mesures fixes,Moy. annuelle,49.0,48.8131444496052,µg-m3,,,,R,1,48.54139,2.661389,Melun
2022/01/01 00:00:00,2022/12/31 23:59:59,AIRPARIF,FR11ZAG01,ZAG PARIS,FR04098,LOGNES,Urbaine,O3,Fond,Oui,mesures fixes,Moy. annuelle,52.0,51.982586779699766,µg-m3,,,,R,1,48.84028,2.635278,Lognes
2022/01/01 00:00:00,2022/12/31 23:59:59,AIRPARIF,FR11ZAG01,ZAG PARIS,FR04100,VILLEMOMBLE,Urbaine,O3,Fond,Oui,mesures fixes,Moy. annuelle,49.0,48.74306318681323,µg-m3,,,,R,1,48.881947,2.507222,Villemomble
2022/01/01 00:00:00,2022/12/31 23:59:59,AIRPARIF,FR11ZAG01,ZAG PARIS,FR04101,CHAMPIGNY-SUR-MARNE,Urbaine,O3,Fond,Oui,mesures fixes,Moy. annuelle,43.0,43.36696552790224,µg-m3,,,,N,-1,48.816387,2.5175,Champigny-sur-Marne
2022/01/01 00:00:00,2022/12/31 23:59:59,AIRPARIF,FR11ZRE01,ZR ILE-DE-FRANCE,FR04142,Zone Rurale Nord-Est,Rurale régionale,O3,Fond,Oui,mesures fixes,Moy. annuelle,59.0,58.95040018294083,µg-m3,,,,R,1,49.028057,2.750278,Montgé-en-Goële
2022/01/01 00:00:00,2022/12/31 23:59:59,AIRPARIF,FR11ZAG01,ZAG PARIS,FR04149,MONTGERON,Urbaine,O3,Fond,Oui,mesures fixes,Moy. annuelle,50.0,50.17278966029964,µg-m3,,,,R,1,48.7067,2.4572,Montgeron
2022/01/01 00:00:00,2022/12/31 23:59:59,AIRPARIF,FR11ZRE01,ZR ILE-DE-FRANCE,FR04158,Zone Rurale NO,Rurale régionale,O3,Fond,Oui,mesures fixes,Moy. annuelle,61.0,60.60446675900271,µg-m3,,,,R,1,49.063087,1.866381,Frémainville
2022/01/01 00:00:00,2022/12/31 23:59:59,AIRPARIF,FR11ZRE01,ZR ILE-DE-FRANCE,FR04181,RAMBOUILLET,Périurbaine,O3,Fond,Oui,mesures fixes,Moy. annuelle,57.0,56.93431350114405,µg-m3,,,,R,1,48.63373,1.830529,Rambouillet
2022/01/01 00:00:00,2022/12/31 23:59:59,AIRPARIF,FR11ZAG01,ZAG PARIS,FR04319,TREMBLAY-EN-FRANCE,Périurbaine,O3,Fond,Oui,mesures fixes,Moy. annuelle,45.0,44.64295147861034,µg-m3,,,,N,-1,48.95555,2.575278,Tremblay-en-France
2022/01/01 00:00:00,2022/12/31 23:59:59,AIRPARIF,FR11ZRE01,ZR ILE-DE-FRANCE,FR04324,Zone Rurale Est,Rurale régionale,O3,Fond,Oui,mesures fixes,Moy. annuelle,53.0,52.83371095090973,µg-m3,,,,R,1,48.761665,3.058333,Beautheil-Saints
2022/01/01 00:00:00,2022/12/31 23:59:59,AIRPARIF,FR11ZRE01,ZR ILE-DE-FRANCE,FR04328,Zone Rurale SE,Rurale régionale,O3,Fond,Oui,mesures fixes,Moy. annuelle,57.0,56.99833715596329,µg-m3,,,,R,1,48.3547,2.6453,Fontainebleau
2022/01/01 00:00:00,2022/12/31 23:59:59,ATMO NORMANDIE,FR28ZAR01,ZAR LE-HAVRE,FR05010,St Romain de Colbosc,Périurbaine,O3,Fond,Oui,mesures fixes,Moy. annuelle,59.0,59.02901881400325,µg-m3,,,,R,1,49.528927,0.358733,Saint-Romain-de-Colbosc
2022/01/01 00:00:00,2022/12/31 23:59:59,ATMO NORMANDIE,FR28ZRE02,ZR NORMANDIE,FR05040,Honfleur Sce Tech.,Urbaine,O3,Fond,Oui,mesures fixes,Moy. annuelle,56.0,55.65958627065753,µg-m3,,,,R,1,49.415108,0.2437,Honfleur
2022/01/01 00:00:00,2022/12/31 23:59:59,ATMO NORMANDIE,FR28ZAR01,ZAR LE-HAVRE,FR05074,Le Havre Ec. Herriot,Urbaine,O3,Fond,Oui,mesures fixes,Moy. annuelle,60.0,60.111209097238245,µg-m3,,,,R,1,49.48963,0.100703,Le Havre
2022/01/01 00:00:00,2022/12/31 23:59:59,ATMO NORMANDIE,FR28ZRE02,ZR NORMANDIE,FR05082,Touques,Périurbaine,O3,Fond,Oui,mesures fixes,Moy. annuelle,60.0,59.51125893077117,µg-m3,,,,R,1,49.348,0.109253,Touques
2022/01/01 00:00:00,2022/12/31 23:59:59,ATMO NORMANDIE,FR28ZRE02,ZR NORMANDIE,FR05087,Maison Parc Brotonne,Rurale régionale,O3,Fond,Oui,mesures fixes,Moy. annuelle,54.0,54.137158533738,µg-m3,,,,R,1,49.498417,0.758697,Notre-Dame-de-Bliquetuit
2022/01/01 00:00:00,2022/12/31 23:59:59,ATMO NORMANDIE,FR28ZRE02,ZR NORMANDIE,FR05088,Fécamp,Périurbaine,O3,Fond,Oui,mesures fixes,Moy. annuelle,54.0,53.8851416480546,µg-m3,,,,R,1,49.749942,0.415019,Fécamp
2022/01/01 00:00:00,2022/12/31 23:59:59,ATMO NORMANDIE,FR28ZAR01,ZAR LE-HAVRE,FR05090,Le Havre ville-haute,Urbaine,O3,Fond,Oui,mesures fixes,Moy. annuelle,62.0,61.55709006928408,µg-m3,,,,R,1,49.514686,0.100645,Le Havre
2022/01/01 00:00:00,2022/12/31 23:59:59,ATMO HAUTS DE FRANCE,FR32ZAG01,ZAG BLDV,FR06001,Valenciennes Acacias,Urbaine,O3,Fond,Oui,mesures fixes,Moy. annuelle,49.0,49.293628873157736,µg-m3,,,,R,1,50.35853,3.50804,Valenciennes
2022/01/01 00:00:00,2022/12/31 23:59:59,ATMO HAUTS DE FRANCE,FR32ZAG01,ZAG BLDV,FR06003,Douai Theuriet,Urbaine,O3,Fond,Oui,mesures fixes,Moy. annuelle,49.0,49.3639806079664,µg-m3,,,,N,-1,50.37822,3.06586,Douai
2022/01/01 00:00:00,2022/12/31 23:59:59,ATMO HAUTS DE FRANCE,FR32ZRE01,ZR HAUTS-DE-FRANCE,FR06007,Maubeuge Joyeuse,Urbaine,O3,Fond,Oui,mesures fixes,Moy. annuelle,58.0,57.76896875419072,µg-m3,,,,R,1,50.27936,3.97691,Maubeuge
2022/01/01 00:00:00,2022/12/31 23:59:59,ATMO HAUTS DE FRANCE,FR32ZAG01,ZAG BLDV,FR06011,Denain Villars,Périurbaine,O3,Fond,Oui,mesures fixes,Moy. annuelle,57.0,56.69379232505649,µg-m3,,,,R,1,50.32276,3.39593,Denain
2022/01/01 00:00:00,2022/12/31 23:59:59,ATMO HAUTS DE FRANCE,FR32ZRE01,ZR HAUTS-DE-FRANCE,FR06133,Cartignies,Rurale près des villes,O3,Fond,Oui,mesures fixes,Moy. annuelle,55.0,55.00976976489219,µg-m3,,,,R,1,50.09225,3.85003,Cartignies
2022/01/01 00:00:00,2022/12/31 23:59:59,ATMO HAUTS DE FRANCE,FR32ZAG01,ZAG BLDV,FR06134,Saint Amand,Périurbaine,O3,Fond,Oui,mesures fixes,Moy. annuelle,48.0,47.65332537313432,µg-m3,,,,R,1,50.45647,3.42794,Saint-Amand-les-Eaux
2022/01/01 00:00:00,2022/12/31 23:59:59,ATMO AUVERGNE-RHÔNE-ALPES,FR84ZAG04,ZAG CLERMONT-FERRAND,FR07004,Montferrand,Urbaine,O3,Fond,Oui,mesures indicatives,Moy. annuelle,54.0,53.87752276867031,µg-m3,,,,R,1,45.79728,3.113833,Clermont-Ferrand
2022/01/01 00:00:00,2022/12/31 23:59:59,ATMO AUVERGNE-RHÔNE-ALPES,FR84ZAG04,ZAG CLERMONT-FERRAND,FR07009,Jardin Lecoq,Urbaine,O3,Fond,Oui,mesures indicatives,Moy. annuelle,52.0,51.74425702811246,µg-m3,,,,R,1,45.772167,3.0875,Clermont-Ferrand
2022/01/01 00:00:00,2022/12/31 23:59:59,ATMO AUVERGNE-RHÔNE-ALPES,FR84ZRE02,ZR AUVERGNE-RHONE-ALPES,FR07022,Paray le Fresil,Rurale régionale,O3,Fond,Oui,mesures fixes,Moy. annuelle,51.0,50.62246096043212,µg-m3,,,,R,1,46.652668,3.600667,Paray-le-Frésil
2022/01/01 00:00:00,2022/12/31 23:59:59,ATMO AUVERGNE-RHÔNE-ALPES,FR84ZRE02,ZR AUVERGNE-RHONE-ALPES,FR07031,Rageade,Rurale régionale,O3,Fond,Oui,mesures indicatives,Moy. annuelle,81.0,80.77918034780492,µg-m3,,,,R,1,45.10472,3.277361,Rageade
2022/01/01 00:00:00,2022/12/31 23:59:59,ATMO AUVERGNE-RHÔNE-ALPES,FR84ZRE02,ZR AUVERGNE-RHONE-ALPES,FR07052,Aurillac-Lagarde,Urbaine,O3,Fond,Oui,mesures indicatives,Moy. annuelle,64.0,64.05578790995325,µg-m3,,,,R,1,44.92008,2.441082,Aurillac
2022/01/01 00:00:00,2022/12/31 23:59:59,ATMO AUVERGNE-RHÔNE-ALPES,FR84ZRE02,ZR AUVERGNE-RHONE-ALPES,FR07054,Le Puy-Causans,Urbaine,O3,Fond,Oui,mesures indicatives,Moy. annuelle,58.0,57.61237415125253,µg-m3,,,,R,1,45.039001,3.887001,Le Puy-en-Velay
2022/01/01 00:00:00,2022/12/31 23:59:59,ATMO AUVERGNE-RHÔNE-ALPES,FR84ZRE02,ZR AUVERGNE-RHONE-ALPES,FR07056,Pays du Mezenc,Rurale régionale,O3,Fond,Oui,mesures fixes,Moy. annuelle,81.0,80.76260162601633,µg-m3,,,,R,1,44.98377,4.226006,Fay-sur-Lignon
2022/01/01 00:00:00,2022/12/31 23:59:59,ATMO AUVERGNE-RHÔNE-ALPES,FR84ZRE02,ZR AUVERGNE-RHONE-ALPES,FR07057,Moulins Centre,Urbaine,O3,Fond,Oui,mesures fixes,Moy. annuelle,54.0,54.10448295782791,µg-m3,,,,R,1,46.5619722,3.34063888888888,Yzeure
2022/01/01 00:00:00,2022/12/31 23:59:59,ATMO AUVERGNE-RHÔNE-ALPES,FR84ZRE02,ZR AUVERGNE-RHONE-ALPES,FR07058,Montluçon,Urbaine,O3,Fond,Oui,mesures indicatives,Moy. annuelle,49.0,48.61806650668504,µg-m3,,,,R,1,46.340723,2.593945,Montluçon
2022/01/01 00:00:00,2022/12/31 23:59:59,ATMO AUVERGNE-RHÔNE-ALPES,FR84ZRE02,ZR AUVERGNE-RHONE-ALPES,FR07059,Vichy,Urbaine,O3,Fond,Oui,mesures indicatives,Moy. annuelle,52.0,51.568973110802034,µg-m3,,,,R,1,46.130431,3.425694,Vichy
2022/01/01 00:00:00,2022/12/31 23:59:59,ATMO AUVERGNE-RHÔNE-ALPES,FR84ZAG04,ZAG CLERMONT-FERRAND,FR07060,Royat Périurbaine,Périurbaine,O3,Fond,Oui,mesures fixes,Moy. annuelle,64.0,63.7350948196112,µg-m3,,,,R,1,45.764111,3.046111,Royat
2022/01/01 00:00:00,2022/12/31 23:59:59,ATMO AUVERGNE-RHÔNE-ALPES,FR84ZAG04,ZAG CLERMONT-FERRAND,FR07061,Riom Périurbaine,Périurbaine,O3,Fond,Oui,mesures indicatives,Moy. annuelle,48.0,47.503405286852,µg-m3,,,,R,1,45.89674,3.122254,Riom
