Date de début,Date de fin,Organisme,code zas,Zas,code site,nom site,type d'implantation,Polluant,type d'influence,Réglementaire,type d'évaluation,type de valeur,valeur,valeur brute,unité de mesure,taux de saisie,couverture temporelle,couverture de données,code qualité,validité,Latitude,Longitude,Ville
2022/01/01 00:00:00,2022/12/31 23:59:59,AIR BREIZH,FR53ZAR01,ZAR BREST,FR19012,Brest Mace,Urbaine,O3,Fond,Oui,mesures fixes,Moy. annuelle,62.0,62.20512672811064,µg-m3,,,,R,1,48.38618,-4.4866,Brest
2022/01/01 00:00:00,2022/12/31 23:59:59,AIR BREIZH,FR53ZAR01,ZAR BREST,FR19016,BREST Plouzané,Périurbaine,O3,Fond,Oui,mesures fixes,Moy. annuelle,68.0,67.91947517062846,µg-m3,,,,R,1,48.359444,-4.568055,Plouzané
2022/01/01 00:00:00,2022/12/31 23:59:59,AIR BREIZH,FR53ZAG01,ZAG RENNES,FR19018,MORDELLES BELLAIS,Périurbaine,O3,Fond,Oui,mesures fixes,Moy. annuelle,56.0,55.99689150264042,µg-m3,,,,R,1,48.082883,-1.834583,Mordelles
2022/01/01 00:00:00,2022/12/31 23:59:59,AIR BREIZH,FR53ZRE01,ZR BRETAGNE,FR19020,Kergoff,Rurale nationale,O3,Fond,Oui,mesures fixes,Moy. annuelle,68.0,68.29638852826619,µg-m3,,,,R,1,48.261963,-2.943631,Merléac
2022/01/01 00:00:00,2022/12/31 23:59:59,AIR BREIZH,FR53ZRE01,ZR BRETAGNE,FR19032,Lorient B. Bissonnet,Urbaine,O3,Fond,Oui,mesures fixes,Moy. annuelle,64.0,63.59783418723795,µg-m3,,,,R,1,47.7425,-3.39501,Lorient
2022/01/01 00:00:00,2022/12/31 23:59:59,AIR BREIZH,FR53ZRE01,ZR BRETAGNE,FR19033,Vannes UTA,Urbaine,O3,Fond,Oui,mesures fixes,Moy. annuelle,62.0,62.21686622150602,µg-m3,,,,R,1,47.64892,-2.76399,Vannes
2022/01/01 00:00:00,2022/12/31 23:59:59,AIR BREIZH,FR53ZAG01,ZAG RENNES,FR19039,Rennes Thabor,Urbaine,O3,Fond,Oui,mesures fixes,Moy. annuelle,43.0,43.19690909090908,µg-m3,,,,N,-1,48.11521,-1.673088,Rennes
2022/01/01 00:00:00,2022/12/31 23:59:59,AIR BREIZH,FR53ZRE01,ZR BRETAGNE,FR19053,Quimper Zola,Urbaine,O3,Fond,Oui,mesures fixes,Moy. annuelle,60.0,59.87404668361455,µg-m3,,,,R,1,47.986606,-4.097658,Quimper
2022/01/01 00:00:00,2022/12/31 23:59:59,AIR BREIZH,FR53ZRE01,ZR BRETAGNE,FR19061,Saint Brieuc Balzac,Urbaine,O3,Fond,Oui,mesures fixes,Moy. annuelle,60.0,59.75255381035485,µg-m3,,,,R,1,48.51351,-2.74953,Saint-Brieuc
2022/01/01 00:00:00,2022/12/31 23:59:59,AIR BREIZH,FR53ZRE01,ZR BRETAGNE,FR19082,StMalo Rocabey,Périurbaine,O3,Fond,Oui,mesures fixes,Moy. annuelle,60.0,60.480355276907126,µg-m3,,,,R,1,48.65306,-2.00268,Saint-Malo
2022/01/01 00:00:00,2022/12/31 23:59:59,ATMO AUVERGNE-RHÔNE-ALPES,FR84ZAG01,ZAG LYON,FR20017,GERLAND,Urbaine,O3,Fond,Oui,mesures indicatives,Moy. annuelle,54.0,54.023940729855546,µg-m3,,,,R,1,45.73529,4.829794,Lyon
2022/01/01 00:00:00,2022/12/31 23:59:59,ATMO AUVERGNE-RHÔNE-ALPES,FR84ZAG01,ZAG LYON,FR20037,TERNAY,Périurbaine,O3,Fond,Oui,mesures fixes,Moy. annuelle,57.0,56.585467208357535,µg-m3,,,,R,1,45.6019,4.8022,Ternay
2022/01/01 00:00:00,2022/12/31 23:59:59,ATMO AUVERGNE-RHÔNE-ALPES,FR84ZAG01,ZAG LYON,FR20046,VAULX EN VELIN,Urbaine,O3,Fond,Oui,mesures indicatives,Moy. annuelle,53.0,52.65677441540574,µg-m3,,,,R,1,45.7789,4.9247,Vaulx-en-Velin
2022/01/01 00:00:00,2022/12/31 23:59:59,ATMO AUVERGNE-RHÔNE-ALPES,FR84ZAG01,ZAG LYON,FR20047,COTIERE AIN,Périurbaine,O3,Fond,Oui,mesures indicatives,Moy. annuelle,55.0,55.11143526654948,µg-m3,,,,R,1,45.823223,4.953958,Miribel
2022/01/01 00:00:00,2022/12/31 23:59:59,ATMO AUVERGNE-RHÔNE-ALPES,FR84ZAG01,ZAG LYON,FR20048,SAINT EXUPERY,Périurbaine,O3,Fond,Oui,mesures fixes,Moy. annuelle,54.0,54.11002687857904,µg-m3,,,,R,1,45.7533,5.0722,Pusignan
2022/01/01 00:00:00,2022/12/31 23:59:59,ATMO AUVERGNE-RHÔNE-ALPES,FR84ZRE02,ZR AUVERGNE-RHONE-ALPES,FR20049,HAUT BEAUJOLAIS,Rurale près des villes,O3,Fond,Oui,mesures fixes,Moy. annuelle,73.0,72.69572649572643,µg-m3,,,,R,1,45.96141,4.465711,Dième
2022/01/01 00:00:00,2022/12/31 23:59:59,ATMO AUVERGNE-RHÔNE-ALPES,FR84ZAG01,ZAG LYON,FR20062,LYON Centre,Urbaine,O3,Fond,Oui,mesures fixes,Moy. annuelle,50.0,50.08304210155984,µg-m3,,,,R,1,45.757732,4.854214,Lyon
2022/01/01 00:00:00,2022/12/31 23:59:59,ATMO AUVERGNE-RHÔNE-ALPES,FR84ZAG01,ZAG LYON,FR20077,Villefranche Centre ,Urbaine,O3,Fond,Oui,mesures indicatives,Moy. annuelle,40.0,40.18016423779783,µg-m3,,,,R,1,45.990112,4.715566,Villefranche-sur-Saône
2022/01/01 00:00:00,2022/12/31 23:59:59,ATMO NORMANDIE,FR28ZAR02,ZAR CAEN,FR21001,Caen Chemin-Vert,Urbaine,O3,Fond,Oui,mesures fixes,Moy. annuelle,55.0,54.745614644884654,µg-m3,,,,R,1,49.19222,-0.391111,Caen
2022/01/01 00:00:00,2022/12/31 23:59:59,ATMO NORMANDIE,FR28ZAR02,ZAR CAEN,FR21017,Ouistreham,Périurbaine,O3,Fond,Oui,mesures fixes,Moy. annuelle,57.0,57.16889732091522,µg-m3,,,,R,1,49.289444,-0.257778,Ouistreham
2022/01/01 00:00:00,2022/12/31 23:59:59,ATMO NORMANDIE,FR28ZAR02,ZAR CAEN,FR21019,IFS Caen sud,Urbaine,O3,Fond,Oui,mesures fixes,Moy. annuelle,50.0,49.7613712132193,µg-m3,,,,N,-1,49.15167,-0.352778,Ifs
2022/01/01 00:00:00,2022/12/31 23:59:59,ATMO NORMANDIE,FR28ZRE02,ZR NORMANDIE,FR21021,Lisieux,Urbaine,O3,Fond,Oui,mesures fixes,Moy. annuelle,50.0,49.730143595634736,µg-m3,,,,R,1,49.147224,0.227222,Lisieux
2022/01/01 00:00:00,2022/12/31 23:59:59,ATMO NORMANDIE,FR28ZRE02,ZR NORMANDIE,FR21031,Alençon Météo-France,Périurbaine,O3,Fond,Oui,mesures fixes,Moy. annuelle,57.0,57.01336201883935,µg-m3,,,,R,1,48.445553,0.110833,Cerisé
2022/01/01 00:00:00,2022/12/31 23:59:59,ATMO NORMANDIE,FR28ZRE02,ZR NORMANDIE,FR21038,Cherbourg Hotel de Ville,Urbaine,O3,Fond,Oui,mesures fixes,Moy. annuelle,61.0,61.00117536436302,µg-m3,,,,R,1,49.64225,-1.624361,Cherbourg-en-Cotentin
2022/01/01 00:00:00,2022/12/31 23:59:59,ATMO NORMANDIE,FR28ZRE02,ZR NORMANDIE,FR21040,Saint-Lô Eglise,Urbaine,O3,Fond,Oui,mesures fixes,Moy. annuelle,57.0,57.49691725876698,µg-m3,,,,R,1,49.11639,-1.084722,Saint-Lô
2022/01/01 00:00:00,2022/12/31 23:59:59,ATMO NORMANDIE,FR28ZRE02,ZR NORMANDIE,FR21050,La Coulonche MERA,Rurale nationale,O3,Fond,Oui,mesures fixes,Moy. annuelle,68.0,68.35079328581274,µg-m3,,,,R,1,48.645,-0.458333,La Coulonche
2022/01/01 00:00:00,2022/12/31 23:59:59,ATMO GRAND EST,FR44ZRE01,ZR GRAND-EST,FR22019,SCHOENECK (19),Périurbaine,O3,Fond,Oui,mesures fixes,Moy. annuelle,57.0,57.44719251336908,µg-m3,,,,R,1,49.220364,6.925833,Schœneck
2022/01/01 00:00:00,2022/12/31 23:59:59,ATMO GRAND EST,FR44ZRE01,ZR GRAND-EST,FR22054,Station de FORBACH,Urbaine,O3,Fond,Oui,mesures fixes,Moy. annuelle,60.0,59.578854280795206,µg-m3,,,,N,-1,49.18742,6.910867,Forbach
2022/01/01 00:00:00,2022/12/31 23:59:59,AIR PAYS DE LA LOIRE,FR52ZRE01,ZR PAYS-DE-LA-LOIRE,FR23078,SAINT EXUPERY,Urbaine,O3,Fond,Oui,mesures fixes,Moy. annuelle,59.0,59.16091585575277,µg-m3,,,,R,1,47.054443,-0.886111,Cholet
2022/01/01 00:00:00,2022/12/31 23:59:59,AIR PAYS DE LA LOIRE,FR52ZAG01,ZAG NANTES-SAINT-NAZAIRE,FR23110,LEON BLUM,Urbaine,O3,Fond,Oui,mesures fixes,Moy. annuelle,62.0,61.76157380815618,µg-m3,,,,R,1,47.26412,-2.249858,Saint-Nazaire
2022/01/01 00:00:00,2022/12/31 23:59:59,AIR PAYS DE LA LOIRE,FR52ZAR03,ZAR LAVAL,FR23123,MAZAGRAN,Urbaine,O3,Fond,Oui,mesures fixes,Moy. annuelle,55.0,54.98716773602212,µg-m3,,,,R,1,48.06943,-0.767692,Laval
2022/01/01 00:00:00,2022/12/31 23:59:59,AIR PAYS DE LA LOIRE,FR52ZRE01,ZR PAYS-DE-LA-LOIRE,FR23124,LA TARDIERE,Rurale nationale,O3,Fond,Oui,mesures fixes,Moy. annuelle,59.0,58.59189374856901,µg-m3,,,,R,1,46.656685,-0.743681,Terval
2022/01/01 00:00:00,2022/12/31 23:59:59,AIR PAYS DE LA LOIRE,FR52ZAR01,ZAR ANGERS-LOIRE,FR23150,APPENTIS,Urbaine,O3,Fond,Oui,mesures fixes,Moy. annuelle,59.0,58.61301700367641,µg-m3,,,,R,1,47.44739,-0.550067,Angers
2022/01/01 00:00:00,2022/12/31 23:59:59,AIR PAYS DE LA LOIRE,FR52ZRE01,ZR PAYS-DE-LA-LOIRE,FR23152,DELACROIX,Urbaine,O3,Fond,Oui,mesures fixes,Moy. annuelle,57.0,57.49336612146863,µg-m3,,,,R,1,46.6607,-1.436831,La Roche-sur-Yon
2022/01/01 00:00:00,2022/12/31 23:59:59,AIR PAYS DE LA LOIRE,FR52ZAG01,ZAG NANTES-SAINT-NAZAIRE,FR23157,EPINETTES,Périurbaine,O3,Fond,Oui,mesures fixes,Moy. annuelle,62.0,62.35889845094665,µg-m3,,,,R,1,47.146088,-1.690269,Bouaye
2022/01/01 00:00:00,2022/12/31 23:59:59,AIR PAYS DE LA LOIRE,FR52ZRE01,ZR PAYS-DE-LA-LOIRE,FR23163,Fillé,Périurbaine,O3,Fond,Oui,mesures fixes,Moy. annuelle,54.0,53.98735751295329,µg-m3,,,,R,1,47.92192,0.151825,Spay
2022/01/01 00:00:00,2022/12/31 23:59:59,AIR PAYS DE LA LOIRE,FR52ZAR01,ZAR ANGERS-LOIRE,FR23175,CLOS DES BEAUVAIS,Périurbaine,O3,Fond,Oui,mesures fixes,Moy. annuelle,59.0,59.43006416131985,µg-m3,,,,R,1,47.430164,-0.610064,Bouchemaine
2022/01/01 00:00:00,2022/12/31 23:59:59,AIR PAYS DE LA LOIRE,FR52ZRE01,ZR PAYS-DE-LA-LOIRE,FR23177,SAINT-DENIS D'ANJOU,Rurale régionale,O3,Fond,Oui,mesures fixes,Moy. annuelle,59.0,59.362010062010114,µg-m3,,,,R,1,47.78773,-0.444044,Saint-Denis-d'Anjou
2022/01/01 00:00:00,2022/12/31 23:59:59,AIR PAYS DE LA LOIRE,FR52ZAR02,ZAR LE-MANS,FR23182,SOURCES,Urbaine,O3,Fond,Oui,mesures fixes,Moy. annuelle,60.0,59.69657043879918,µg-m3,,,,R,1,47.971066,0.221422,Le Mans
2022/01/01 00:00:00,2022/12/31 23:59:59,AIR PAYS DE LA LOIRE,FR52ZAG01,ZAG NANTES-SAINT-NAZAIRE,FR23188,CIM BOUTEILLERIE,Urbaine,O3,Fond,Oui,mesures fixes,Moy. annuelle,57.0,56.577105657333824,µg-m3,,,,R,1,47.2225,-1.5375,Nantes
2022/01/01 00:00:00,2022/12/31 23:59:59,AIR PAYS DE LA LOIRE,FR52ZAG01,ZAG NANTES-SAINT-NAZAIRE,FR23230,GASPARD,Périurbaine,O3,Fond,Oui,mesures fixes,Moy. annuelle,66.0,65.79370853351638,µg-m3,,,,R,1,47.253056,-2.332067,Pornichet
2022/01/01 00:00:00,2022/12/31 23:59:59,ATMO SUD,FR93ZAG02,ZAG NICE,FR24007,ANTIBES JEAN MOULIN,Périurbaine,O3,Fond,Oui,mesures fixes,Moy. annuelle,56.0,55.77617848970251,µg-m3,,,,R,1,43.598803,7.093153,Antibes
2022/01/01 00:00:00,2022/12/31 23:59:59,ATMO SUD,FR93ZAG02,ZAG NICE,FR24009,CANNES BROUSSAILLES,Urbaine,O3,Fond,Oui,mesures fixes,Moy. annuelle,66.0,66.4138175985335,µg-m3,,,,R,1,43.558389,7.005919,Cannes
2022/01/01 00:00:00,2022/12/31 23:59:59,ATMO SUD,FR93ZAG02,ZAG NICE,FR24011,NICE OUEST BOTANIQUE,Périurbaine,O3,Fond,Oui,mesures fixes,Moy. annuelle,73.0,72.57943361188478,µg-m3,,,,R,1,43.685188,7.211174,Nice
2022/01/01 00:00:00,2022/12/31 23:59:59,ATMO SUD,FR93ZRE02,ZR PROVENCE-ALPES-COTE-D-AZUR,FR24014,CIANS,Rurale régionale,O3,Fond,Oui,mesures fixes,Moy. annuelle,79.0,78.5814120370371,µg-m3,,,,R,1,44.094688,6.988978,Beuil
2022/01/01 00:00:00,2022/12/31 23:59:59,ATMO SUD,FR93ZRE02,ZR PROVENCE-ALPES-COTE-D-AZUR,FR24018,MANOSQUE,Urbaine,O3,Fond,Oui,mesures fixes,Moy. annuelle,68.0,67.72838821490481,µg-m3,,,,R,1,43.835784,5.786131,Manosque
2022/01/01 00:00:00,2022/12/31 23:59:59,ATMO SUD,FR93ZRE02,ZR PROVENCE-ALPES-COTE-D-AZUR,FR24033,GAP COMMANDERIE,Urbaine,O3,Fond,Oui,mesures fixes,Moy. annuelle,53.0,53.43559639470908,µg-m3,,,,R,1,44.555193,6.073015,Gap
2022/01/01 00:00:00,2022/12/31 23:59:59,ATMO SUD,FR93ZAG02,ZAG NICE,FR24036,NICE ARSON,Urbaine,O3,Fond,Oui,mesures fixes,Moy. annuelle,53.0,52.5985454128965,µg-m3,,,,R,1,43.702075,7.286256,Nice
2022/01/01 00:00:00,2022/12/31 23:59:59,ATMO SUD,FR93ZRE02,ZR PROVENCE-ALPES-COTE-D-AZUR,FR24039,Obs Haute-Provence,Rurale près des villes,O3,Fond,Oui,mesures fixes,Moy. annuelle,86.0,85.72449850126824,µg-m3,,,,R,1,43.933476,5.711809,Saint-Michel-l'Observatoire
2022/01/01 00:00:00,2022/12/31 23:59:59,ATMO SUD,FR93ZRE02,ZR PROVENCE-ALPES-COTE-D-AZUR,FR24040,Cheiron,Rurale régionale,O3,Fond,Oui,mesures fixes,Moy. annuelle,87.0,87.03788990825693,µg-m3,,,,R,1,43.791911,7.048276,Coursegoules
2022/01/01 00:00:00,2022/12/31 23:59:59,ATMO NORMANDIE,FR28ZAG01,ZAG ROUEN,FR25036,Espace du Palais,Urbaine,O3,Fond,Oui,mesures fixes,Moy. annuelle,47.0,47.20705937353917,µg-m3,,,,R,1,49.442358,1.093789,Rouen
2022/01/01 00:00:00,2022/12/31 23:59:59,ATMO NORMANDIE,FR28ZRE02,ZR NORMANDIE,FR25039,Evreux Centre,Urbaine,O3,Fond,Oui,mesures fixes,Moy. annuelle,54.0,54.390934579439325,µg-m3,,,,R,1,49.02134,1.148319,Évreux
2022/01/01 00:00:00,2022/12/31 23:59:59,ATMO NORMANDIE,FR28ZAG01,ZAG ROUEN,FR25040,Mesnil Esnard,Périurbaine,O3,Fond,Oui,mesures fixes,Moy. annuelle,64.0,63.625138568129245,µg-m3,,,,R,1,49.40619,1.15515,Le Mesnil-Esnard
2022/01/01 00:00:00,2022/12/31 23:59:59,ATMO NORMANDIE,FR28ZAG01,ZAG ROUEN,FR25043,Centre Hospitalier,Urbaine,O3,Fond,Oui,mesures fixes,Moy. annuelle,53.0,52.77852047860112,µg-m3,,,,R,1,49.4005,1.099042,Sotteville-lès-Rouen
2022/01/01 00:00:00,2022/12/31 23:59:59,ATMO NORMANDIE,FR28ZRE02,ZR NORMANDIE,FR25049,Base loisirs Poses,Rurale près des villes,O3,Fond,Oui,mesures fixes,Moy. annuelle,58.0,57.506434761961366,µg-m3,,,,R,1,49.30487,1.214367,Val-de-Reuil
2022/01/01 00:00:00,2022/12/31 23:59:59,ATMO NORMANDIE,FR28ZRE02,ZR NORMANDIE,FR25050,Bures-en-bray,Rurale régionale,O3,Fond,Oui,mesures fixes,Moy. annuelle,57.0,56.81868408986711,µg-m3,,,,R,1,49.78122,1.345083,Bures-en-Bray
2022/01/01 00:00:00,2022/12/31 23:59:59,ATMO NORMANDIE,FR28ZRE02,ZR NORMANDIE,FR25055,Dieppe Golf,Périurbaine,O3,Fond,Oui,mesures fixes,Moy. annuelle,62.0,62.28349018240959,µg-m3,,,,R,1,49.920492,1.047892,Dieppe
2022/01/01 00:00:00,2022/12/31 23:59:59,ATMO BOURGOGNE-FRANCHE-COMTE,FR27ZAR02,ZAR DIJON,FR26005,Dijon Péjoces,Périurbaine,O3,Fond,Oui,mesures fixes,Moy. annuelle,57.0,57.25487549453112,µg-m3,,,,R,1,47.307368,5.065881,Dijon
2022/01/01 00:00:00,2022/12/31 23:59:59,ATMO BOURGOGNE-FRANCHE-COMTE,FR27ZAR02,ZAR DIJON,FR26010,Daix,Périurbaine,O3,Fond,Oui,mesures fixes,Moy. annuelle,62.0,62.4871017229172,µg-m3,,,,R,1,47.3456,5.002377,Daix
2022/01/01 00:00:00,2022/12/31 23:59:59,ATMO BOURGOGNE-FRANCHE-COMTE,FR27ZRE01,ZR BOURGOGNE-FRANCHE-COMTE,FR26012,Morvan,Rurale nationale,O3,Fond,Oui,mesures fixes,Moy. annuelle,64.0,64.14311126613187,µg-m3,,,,R,1,47.274762,4.099476,Saint-Brisson
2022/01/01 00:00:00,2022/12/31 23:59:59,ATMO BOURGOGNE-FRANCHE-COMTE,FR27ZRE01,ZR BOURGOGNE-FRANCHE-COMTE,FR26016,Sens,Urbaine,O3,Fond,Oui,mesures fixes,Moy. annuelle,54.0,53.58099537037034,µg-m3,,,,N,-1,48.200436,3.2773,Sens
2022/01/01 00:00:00,2022/12/31 23:59:59,ATMO BOURGOGNE-FRANCHE-COMTE,FR27ZRE01,ZR BOURGOGNE-FRANCHE-COMTE,FR26017,Nevers,Urbaine,O3,Fond,Oui,mesures fixes,Moy. annuelle,52.0,52.1764921525948,µg-m3,,,,R,1,46.996828,3.171092,Nevers
2022/01/01 00:00:00,2022/12/31 23:59:59,ATMO BOURGOGNE-FRANCHE-COMTE,FR27ZRE01,ZR BOURGOGNE-FRANCHE-COMTE,FR26019,Auxerre,Urbaine,O3,Fond,Oui,mesures fixes,Moy. annuelle,58.0,58.167225216780096,µg-m3,,,,R,1,47.800575,3.576189,Auxerre
2022/01/01 00:00:00,2022/12/31 23:59:59,ATMO AUVERGNE-RHÔNE-ALPES,FR84ZAR02,ZAR VALLEE-DU-RHONE,FR27002,ROUSSILLON,Urbaine,O3,Fond,Oui,mesures indicatives,Moy. annuelle,51.0,50.60914015675433,µg-m3,,,,R,1,45.36782,4.805147,Roussillon
2022/01/01 00:00:00,2022/12/31 23:59:59,ATMO AUVERGNE-RHÔNE-ALPES,FR84ZRE02,ZR AUVERGNE-RHONE-ALPES,FR27003,ROCHES DE CONDRIEU,Périurbaine,O3,Fond,Oui,mesures fixes,Moy. annuelle,58.0,58.314081750143934,µg-m3,,,,R,1,45.454517,4.766528,Les Roches-de-Condrieu
2022/01/01 00:00:00,2022/12/31 23:59:59,ATMO AUVERGNE-RHÔNE-ALPES,FR84ZAR02,ZAR VALLEE-DU-RHONE,FR27005,Sablons,Périurbaine,O3,Fond,Oui,mesures indicatives,Moy. annuelle,55.0,55.34580126364168,µg-m3,,,,R,1,45.321845,4.770702,Sablons
2022/01/01 00:00:00,2022/12/31 23:59:59,ATMO AUVERGNE-RHÔNE-ALPES,FR84ZAG01,ZAG LYON,FR27007,Bourgoin-Jallieu,Urbaine,O3,Fond,Oui,mesures indicatives,Moy. annuelle,56.0,55.507373046875045,µg-m3,,,,R,1,45.60822,5.270872,Bourgoin-Jallieu
2022/01/01 00:00:00,2022/12/31 23:59:59,ATMO AUVERGNE-RHÔNE-ALPES,FR84ZRE02,ZR AUVERGNE-RHONE-ALPES,FR27010,Plateau de Bonnevaux,Rurale près des villes,O3,Fond,Oui,mesures fixes,Moy. annuelle,73.0,73.13507032510933,µg-m3,,,,R,1,45.4609,5.181081,Lieudieu
2022/01/01 00:00:00,2022/12/31 23:59:59,ATMO HAUTS DE FRANCE,FR32ZAG01,ZAG BLDV,FR28010,Harnes Serres,Périurbaine,O3,Fond,Oui,mesures fixes,Moy. annuelle,51.0,51.49103988770618,µg-m3,,,,R,1,50.44914,2.9,Harnes
2022/01/01 00:00:00,2022/12/31 23:59:59,ATMO HAUTS DE FRANCE,FR32ZAR04,ZAR ARRAS,FR28022,St-Laurent-Blangy,Périurbaine,O3,Fond,Oui,mesures fixes,Moy. annuelle,51.0,50.93842803030296,µg-m3,,,,N,-1,50.30886,2.807369,Saint-Laurent-Blangy
2022/01/01 00:00:00,2022/12/31 23:59:59,ATMO HAUTS DE FRANCE,FR32ZAG01,ZAG BLDV,FR28028,Bethune Stade,Urbaine,O3,Fond,Oui,mesures fixes,Moy. annuelle,54.0,54.494526257293714,µg-m3,,,,N,-1,50.535385,2.635692,Béthune
2022/01/01 00:00:00,2022/12/31 23:59:59,ATMO HAUTS DE FRANCE,FR32ZAG01,ZAG BLDV,FR28033,Noeux-les-Mines,Périurbaine,O3,Fond,Oui,mesures fixes,Moy. annuelle,53.0,52.73311778876636,µg-m3,,,,R,1,50.48972,2.66642,Verquigneul
2022/01/01 00:00:00,2022/12/31 23:59:59,ATMO AUVERGNE-RHÔNE-ALPES,FR84ZRE02,ZR AUVERGNE-RHONE-ALPES,FR29423,ROANNE,Urbaine,O3,Fond,Oui,mesures indicatives,Moy. annuelle,47.0,46.6049108176974,µg-m3,,,,R,1,46.04111,4.074656,Roanne
