Date de début,Date de fin,Organisme,code zas,Zas,code site,nom site,type d'implantation,Polluant,type d'influence,Réglementaire,type d'évaluation,type de valeur,valeur,valeur brute,unité de mesure,taux de saisie,couverture temporelle,couverture de données,code qualité,validité,Latitude,Longitude,Ville
2022/01/01 00:00:00,2022/12/31 23:59:59,ATMO AUVERGNE-RHÔNE-ALPES,FR84ZAG03,ZAG SAINT-ETIENNE,FR29424,SAINT ETIENNE SUD,Urbaine,O3,Fond,Oui,mesures indicatives,Moy. annuelle,54.0,53.97522039552073,µg-m3,,,,R,1,45.42009,4.395422,Saint-Étienne
2022/01/01 00:00:00,2022/12/31 23:59:59,ATMO AUVERGNE-RHÔNE-ALPES,FR84ZAG03,ZAG SAINT-ETIENNE,FR29426,SAINT-CHAMOND,Urbaine,O3,Fond,Oui,mesures indicatives,Moy. annuelle,52.0,51.87739441495487,µg-m3,,,,R,1,45.475327,4.515003,Saint-Chamond
2022/01/01 00:00:00,2022/12/31 23:59:59,ATMO AUVERGNE-RHÔNE-ALPES,FR84ZAG03,ZAG SAINT-ETIENNE,FR29439,LA TALAUDIERE,Périurbaine,O3,Fond,Oui,mesures fixes,Moy. annuelle,58.0,57.75779490219326,µg-m3,,,,R,1,45.481777,4.429667,La Talaudière
2022/01/01 00:00:00,2022/12/31 23:59:59,ATMO GRAND EST,FR44ZRE01,ZR GRAND-EST,FR30019,Epinal,Urbaine,O3,Fond,Oui,mesures fixes,Moy. annuelle,51.0,51.41462192706514,µg-m3,,,,R,1,48.1726528,6.45281666,Épinal
2022/01/01 00:00:00,2022/12/31 23:59:59,ATMO GRAND EST,FR44ZRE01,ZR GRAND-EST,FR30028,Schlucht,Rurale près des villes,O3,Fond,Oui,mesures fixes,Moy. annuelle,71.0,71.21994612621853,µg-m3,,,,N,-1,48.051117,7.011114,Xonrupt-Longemer
2022/01/01 00:00:00,2022/12/31 23:59:59,ATMO GRAND EST,FR44ZRE01,ZR GRAND-EST,FR30033,Jonville en Woevre,Rurale régionale,O3,Fond,Oui,mesures fixes,Moy. annuelle,57.0,56.85407998150713,µg-m3,,,,R,1,49.06583,5.785556,Jonville-en-Woëvre
2022/01/01 00:00:00,2022/12/31 23:59:59,ATMO GRAND EST,FR44ZAG03,ZAG NANCY,FR30034,Nancy-Charles III,Urbaine,O3,Fond,Oui,mesures fixes,Moy. annuelle,52.0,51.69161641929501,µg-m3,,,,R,1,48.68817,6.190431,Nancy
2022/01/01 00:00:00,2022/12/31 23:59:59,ATMO GRAND EST,FR44ZAG03,ZAG NANCY,FR30037,Nancy-Brabois 2,Périurbaine,O3,Fond,Oui,mesures fixes,Moy. annuelle,60.0,59.57369882026367,µg-m3,,,,R,1,48.656944,6.136022,Villers-lès-Nancy
2022/01/01 00:00:00,2022/12/31 23:59:59,ATMO NOUVELLE-AQUITAINE,FR75ZAG01,ZAG BORDEAUX,FR31001,GRAND PARC,Urbaine,O3,Fond,Oui,mesures fixes,Moy. annuelle,56.0,56.249614543781085,µg-m3,,,,R,1,44.86121,-0.58037,Bordeaux
2022/01/01 00:00:00,2022/12/31 23:59:59,ATMO NOUVELLE-AQUITAINE,FR75ZAG01,ZAG BORDEAUX,FR31002,TALENCE,Urbaine,O3,Fond,Oui,mesures fixes,Moy. annuelle,59.0,58.89813943978744,µg-m3,,,,N,-1,44.800462,-0.589398,Talence
2022/01/01 00:00:00,2022/12/31 23:59:59,ATMO NOUVELLE-AQUITAINE,FR75ZAG01,ZAG BORDEAUX,FR31007,BASSENS,Urbaine,O3,Fond,Oui,mesures fixes,Moy. annuelle,57.0,57.41009802763671,µg-m3,,,,R,1,44.900296,-0.515835,Bassens
2022/01/01 00:00:00,2022/12/31 23:59:59,ATMO NOUVELLE-AQUITAINE,FR75ZRE02,ZR NOUVELLE-AQUITAINE,FR31008,LE TEMPLE,Rurale régionale,O3,Fond,Oui,mesures fixes,Moy. annuelle,53.0,53.15667087300677,µg-m3,,,,R,1,44.86581,-0.94,Le Temple
2022/01/01 00:00:00,2022/12/31 23:59:59,ATMO NOUVELLE-AQUITAINE,FR75ZAG01,ZAG BORDEAUX,FR31010,AMBES,Périurbaine,O3,Fond,Oui,mesures fixes,Moy. annuelle,58.0,58.22704409738161,µg-m3,,,,R,1,45.014777,-0.533942,Ambès
2022/01/01 00:00:00,2022/12/31 23:59:59,ATMO NOUVELLE-AQUITAINE,FR75ZRE02,ZR NOUVELLE-AQUITAINE,FR31013,BILLERE,Urbaine,O3,Fond,Oui,mesures fixes,Moy. annuelle,55.0,54.66011911579414,µg-m3,,,,R,1,43.310797,-0.391543,Billère
2022/01/01 00:00:00,2022/12/31 23:59:59,ATMO NOUVELLE-AQUITAINE,FR75ZAG02,ZAG BAYONNE,FR31016,SAINT-CROUTS,Urbaine,O3,Fond,Oui,mesures fixes,Moy. annuelle,54.0,54.211410241722966,µg-m3,,,,R,1,43.47982,-1.489157,Bayonne
2022/01/01 00:00:00,2022/12/31 23:59:59,ATMO NOUVELLE-AQUITAINE,FR75ZRE02,ZR NOUVELLE-AQUITAINE,FR31021,LABASTIDE CEZERACQ,Rurale près des villes,O3,Fond,Oui,mesures fixes,Moy. annuelle,49.0,49.35618883131835,µg-m3,,,,R,1,43.376279,-0.538206,Labastide-Cézéracq
2022/01/01 00:00:00,2022/12/31 23:59:59,ATMO NOUVELLE-AQUITAINE,FR75ZRE02,ZR NOUVELLE-AQUITAINE,FR31033,PERIGUEUX,Urbaine,O3,Fond,Oui,mesures fixes,Moy. annuelle,53.0,53.28114886731401,µg-m3,,,,R,1,45.189825,0.727184,Périgueux
2022/01/01 00:00:00,2022/12/31 23:59:59,ATMO NOUVELLE-AQUITAINE,FR75ZRE02,ZR NOUVELLE-AQUITAINE,FR31036,DAX,Urbaine,O3,Fond,Oui,mesures fixes,Moy. annuelle,48.0,48.16467378685853,µg-m3,,,,R,1,43.704643,-1.038557,Dax
2022/01/01 00:00:00,2022/12/31 23:59:59,ATMO NOUVELLE-AQUITAINE,FR75ZAG02,ZAG BAYONNE,FR31043,Biarritz-hippodrome,Périurbaine,O3,Fond,Oui,mesures fixes,Moy. annuelle,64.0,63.90196790441592,µg-m3,,,,R,1,43.470237,-1.553876,Biarritz
2022/01/01 00:00:00,2022/12/31 23:59:59,ATMO BOURGOGNE-FRANCHE-COMTE,FR27ZAR04,ZAR CHALON,FR32002,Champforgueil,Périurbaine,O3,Fond,Oui,mesures fixes,Moy. annuelle,52.0,51.783821080180815,µg-m3,,,,R,1,46.821056,4.835083,Champforgeuil
2022/01/01 00:00:00,2022/12/31 23:59:59,ATMO BOURGOGNE-FRANCHE-COMTE,FR27ZRE01,ZR BOURGOGNE-FRANCHE-COMTE,FR32005,Montceau-les-Mines 9me écluse,Urbaine,O3,Fond,Oui,mesures fixes,Moy. annuelle,52.0,51.65231550987415,µg-m3,,,,R,1,46.678785,4.366893,Montceau-les-Mines
2022/01/01 00:00:00,2022/12/31 23:59:59,ATMO BOURGOGNE-FRANCHE-COMTE,FR27ZRE01,ZR BOURGOGNE-FRANCHE-COMTE,FR32006,Macon Paul Bert,Périurbaine,O3,Fond,Oui,mesures fixes,Moy. annuelle,56.0,55.7469566231344,µg-m3,,,,R,1,46.316172,4.839994,Mâcon
2022/01/01 00:00:00,2022/12/31 23:59:59,ATMO AUVERGNE-RHÔNE-ALPES,FR84ZAR01,ZAR PAYS-DE-SAVOIE,FR33101,PASTEUR,Urbaine,O3,Fond,Oui,mesures indicatives,Moy. annuelle,49.0,49.14628605061798,µg-m3,,,,R,1,45.56472,5.928333,Chambéry
2022/01/01 00:00:00,2022/12/31 23:59:59,ATMO AUVERGNE-RHÔNE-ALPES,FR84ZAR01,ZAR PAYS-DE-SAVOIE,FR33102,CHAMBERY LE HAUT,Urbaine,O3,Fond,Oui,mesures fixes,Moy. annuelle,59.0,58.64032962916716,µg-m3,,,,R,1,45.59667,5.918611,Chambéry
2022/01/01 00:00:00,2022/12/31 23:59:59,ATMO AUVERGNE-RHÔNE-ALPES,FR84ZRE02,ZR AUVERGNE-RHONE-ALPES,FR33111,SAINT JEAN,Urbaine,O3,Fond,Oui,mesures indicatives,Moy. annuelle,55.0,55.21646816307831,µg-m3,,,,R,1,45.274723,6.349722,Saint-Jean-de-Maurienne
2022/01/01 00:00:00,2022/12/31 23:59:59,ATMO AUVERGNE-RHÔNE-ALPES,FR84ZAR03,ZAR VALLEE-DE-L-ARVE,FR33120,CHAMONIX,Urbaine,O3,Fond,Oui,mesures indicatives,Moy. annuelle,39.0,38.7374381333962,µg-m3,,,,R,1,45.9225,6.87,Chamonix-Mont-Blanc
2022/01/01 00:00:00,2022/12/31 23:59:59,ATMO AUVERGNE-RHÔNE-ALPES,FR84ZAR04,ZAR VALLEE-DE-LA-TARANTAISE,FR33121,Albertville,Urbaine,O3,Fond,Oui,mesures fixes,Moy. annuelle,47.0,47.00900365630697,µg-m3,,,,R,1,45.675,6.389722,Albertville
2022/01/01 00:00:00,2022/12/31 23:59:59,ATMO AUVERGNE-RHÔNE-ALPES,FR84ZAR01,ZAR PAYS-DE-SAVOIE,FR33201,LOVERCHY,Urbaine,O3,Fond,Oui,mesures indicatives,Moy. annuelle,47.0,47.42262816051956,µg-m3,,,,R,1,45.89528,6.118333,Annecy
2022/01/01 00:00:00,2022/12/31 23:59:59,ATMO AUVERGNE-RHÔNE-ALPES,FR84ZAR01,ZAR PAYS-DE-SAVOIE,FR33202,NOVEL,Urbaine,O3,Fond,Oui,mesures fixes,Moy. annuelle,53.0,52.506361829025714,µg-m3,,,,R,1,45.916943,6.135556,Annecy
2022/01/01 00:00:00,2022/12/31 23:59:59,ATMO AUVERGNE-RHÔNE-ALPES,FR84ZAR01,ZAR PAYS-DE-SAVOIE,FR33211,ANNEMASSE,Urbaine,O3,Fond,Oui,mesures indicatives,Moy. annuelle,53.0,52.80526619702029,µg-m3,,,,R,1,46.19583,6.240556,Annemasse
2022/01/01 00:00:00,2022/12/31 23:59:59,ATMO AUVERGNE-RHÔNE-ALPES,FR84ZAR01,ZAR PAYS-DE-SAVOIE,FR33212,GAILLARD,Urbaine,O3,Fond,Oui,mesures indicatives,Moy. annuelle,52.0,52.03665743305649,µg-m3,,,,R,1,46.193641,6.214534,Ambilly
2022/01/01 00:00:00,2022/12/31 23:59:59,ATMO AUVERGNE-RHÔNE-ALPES,FR84ZAR03,ZAR VALLEE-DE-L-ARVE,FR33220,PASSY,Périurbaine,O3,Fond,Oui,mesures fixes,Moy. annuelle,46.0,46.0336877314538,µg-m3,,,,R,1,45.92361,6.713611,Passy
2022/01/01 00:00:00,2022/12/31 23:59:59,ATMO AUVERGNE-RHÔNE-ALPES,FR84ZRE02,ZR AUVERGNE-RHONE-ALPES,FR33302,St Germain/Rhône,Rurale près des villes,O3,Fond,Oui,mesures indicatives,Moy. annuelle,64.0,63.947452229299365,µg-m3,,,,R,1,46.072224,5.820833,Saint-Germain-sur-Rhône
2022/01/01 00:00:00,2022/12/31 23:59:59,ATMO AUVERGNE-RHÔNE-ALPES,FR84ZRE02,ZR AUVERGNE-RHONE-ALPES,FR33305,Bourg-en-Bresse,Urbaine,O3,Fond,Oui,mesures indicatives,Moy. annuelle,57.0,56.73389106854363,µg-m3,,,,R,1,46.211666,5.226389,Bourg-en-Bresse
2022/01/01 00:00:00,2022/12/31 23:59:59,LIG'AIR,FR24ZAG02,ZAG ORLEANS,FR34017,Marigny-les-usages,Périurbaine,O3,Fond,Oui,mesures fixes,Moy. annuelle,56.0,56.01871786081603,µg-m3,,,,R,1,47.958972,2.009278,Marigny-les-Usages
2022/01/01 00:00:00,2022/12/31 23:59:59,LIG'AIR,FR24ZAG01,ZAG TOURS,FR34024,Joué lès Tours,Urbaine,O3,Fond,Oui,mesures fixes,Moy. annuelle,57.0,57.462014934508574,µg-m3,,,,R,1,47.344139,0.653778,Joué-lès-Tours
2022/01/01 00:00:00,2022/12/31 23:59:59,LIG'AIR,FR24ZAG01,ZAG TOURS,FR34026,Tours péri-urbaine,Périurbaine,O3,Fond,Oui,mesures fixes,Moy. annuelle,60.0,59.841867224741215,µg-m3,,,,R,1,47.46925,0.717333,Chanceaux-sur-Choisille
2022/01/01 00:00:00,2022/12/31 23:59:59,LIG'AIR,FR24ZAG02,ZAG ORLEANS,FR34029,La_Source-CNRS,Urbaine,O3,Fond,Oui,mesures fixes,Moy. annuelle,60.0,59.98377288955434,µg-m3,,,,R,1,47.83775,1.944667,Orléans
2022/01/01 00:00:00,2022/12/31 23:59:59,LIG'AIR,FR24ZRE02,ZR CENTRE-VAL-DE-LOIRE,FR34032,Leblanc,Urbaine,O3,Fond,Oui,mesures fixes,Moy. annuelle,54.0,53.91488409456052,µg-m3,,,,R,1,47.082778,2.405333,Bourges
2022/01/01 00:00:00,2022/12/31 23:59:59,LIG'AIR,FR24ZRE02,ZR CENTRE-VAL-DE-LOIRE,FR34038,Verneuil,Rurale nationale,O3,Fond,Oui,mesures fixes,Moy. annuelle,55.0,55.00267018106813,µg-m3,,,,R,1,46.814694,2.610069,Verneuil
2022/01/01 00:00:00,2022/12/31 23:59:59,LIG'AIR,FR24ZRE02,ZR CENTRE-VAL-DE-LOIRE,FR34041,Fulbert,Urbaine,O3,Fond,Oui,mesures fixes,Moy. annuelle,57.0,56.78103586570408,µg-m3,,,,R,1,48.444417,1.510139,Chartres
2022/01/01 00:00:00,2022/12/31 23:59:59,LIG'AIR,FR24ZRE02,ZR CENTRE-VAL-DE-LOIRE,FR34043,Oysonville,Rurale régionale,O3,Fond,Oui,mesures fixes,Moy. annuelle,59.0,58.99215999999996,µg-m3,,,,R,1,48.391139,1.955611,Oysonville
2022/01/01 00:00:00,2022/12/31 23:59:59,LIG'AIR,FR24ZRE02,ZR CENTRE-VAL-DE-LOIRE,FR34046,Dreux Centre,Urbaine,O3,Fond,Oui,mesures fixes,Moy. annuelle,54.0,53.78845800826065,µg-m3,,,,R,1,48.729694,1.358472,Dreux
2022/01/01 00:00:00,2022/12/31 23:59:59,LIG'AIR,FR24ZRE02,ZR CENTRE-VAL-DE-LOIRE,FR34051,Chateauroux Sud,Urbaine,O3,Fond,Oui,mesures fixes,Moy. annuelle,61.0,60.6335092348285,µg-m3,,,,R,1,46.798278,1.693139,Châteauroux
2022/01/01 00:00:00,2022/12/31 23:59:59,LIG'AIR,FR24ZRE02,ZR CENTRE-VAL-DE-LOIRE,FR34054,Faverolles,Rurale régionale,O3,Fond,Oui,mesures fixes,Moy. annuelle,56.0,56.26392224128081,µg-m3,,,,R,1,47.170167,1.409694,Villentrois-Faverolles-en-Berry
2022/01/01 00:00:00,2022/12/31 23:59:59,LIG'AIR,FR24ZRE02,ZR CENTRE-VAL-DE-LOIRE,FR34056,Montierchaume,Périurbaine,O3,Fond,Oui,mesures fixes,Moy. annuelle,56.0,55.6324212936461,µg-m3,,,,R,1,46.864528,1.771944,Montierchaume
2022/01/01 00:00:00,2022/12/31 23:59:59,LIG'AIR,FR24ZAR02,ZAR BLOIS,FR34061,Blois nord,Urbaine,O3,Fond,Oui,mesures fixes,Moy. annuelle,61.0,60.70355794531525,µg-m3,,,,R,1,47.594256,1.302667,Blois
2022/01/01 00:00:00,2022/12/31 23:59:59,LIG'AIR,FR24ZRE02,ZR CENTRE-VAL-DE-LOIRE,FR34065,Montargis Fond,Urbaine,O3,Fond,Oui,mesures fixes,Moy. annuelle,51.0,51.284276148695504,µg-m3,,,,R,1,47.996994,2.731511,Montargis
2022/01/01 00:00:00,2022/12/31 23:59:59,ATMO NOUVELLE-AQUITAINE,FR75ZRE02,ZR NOUVELLE-AQUITAINE,FR35002,ST JUNIEN - Fontaine,Urbaine,O3,Fond,Oui,mesures fixes,Moy. annuelle,54.0,54.12081852573655,µg-m3,,,,R,1,45.884851,0.898431,Saint-Junien
2022/01/01 00:00:00,2022/12/31 23:59:59,ATMO NOUVELLE-AQUITAINE,FR75ZRE02,ZR NOUVELLE-AQUITAINE,FR35004,BRIVE - Dalton,Urbaine,O3,Fond,Oui,mesures fixes,Moy. annuelle,47.0,46.80350714202763,µg-m3,,,,R,1,45.158738,1.537259,Brive-la-Gaillarde
2022/01/01 00:00:00,2022/12/31 23:59:59,ATMO NOUVELLE-AQUITAINE,FR75ZRE02,ZR NOUVELLE-AQUITAINE,FR35005,GUERET - Nicolas,Urbaine,O3,Fond,Oui,mesures fixes,Moy. annuelle,60.0,60.11620156826567,µg-m3,,,,R,1,46.17362,1.873024,Guéret
2022/01/01 00:00:00,2022/12/31 23:59:59,ATMO NOUVELLE-AQUITAINE,FR75ZRE02,ZR NOUVELLE-AQUITAINE,FR35006,TULLE - Hugo,Urbaine,O3,Fond,Oui,mesures fixes,Moy. annuelle,44.0,43.80197950628784,µg-m3,,,,R,1,45.262665,1.762752,Tulle
2022/01/01 00:00:00,2022/12/31 23:59:59,ATMO NOUVELLE-AQUITAINE,FR75ZAR01,ZAR LIMOGES,FR35007,PALAIS S/ V.- Garros,Périurbaine,O3,Fond,Oui,mesures fixes,Moy. annuelle,57.0,57.44884333486026,µg-m3,,,,R,1,45.873311,1.307916,Le Palais-sur-Vienne
2022/01/01 00:00:00,2022/12/31 23:59:59,ATMO NOUVELLE-AQUITAINE,FR75ZRE02,ZR NOUVELLE-AQUITAINE,FR35012,LA NOUAILLE - MERA,Rurale nationale,O3,Fond,Oui,mesures fixes,Moy. annuelle,76.0,75.76265544529585,µg-m3,,,,R,1,45.80509,2.062333,La Nouaille
2022/01/01 00:00:00,2022/12/31 23:59:59,ATMO NOUVELLE-AQUITAINE,FR75ZAR01,ZAR LIMOGES,FR35027,LIMOGES - BERLAND,Urbaine,O3,Fond,Oui,mesures fixes,Moy. annuelle,54.0,54.48643562083996,µg-m3,,,,R,1,45.842204,1.259689,Limoges
2022/01/01 00:00:00,2022/12/31 23:59:59,ATMO AUVERGNE-RHÔNE-ALPES,FR84ZAR02,ZAR VALLEE-DU-RHONE,FR36001,Valence Périurb. Sud,Périurbaine,O3,Fond,Oui,mesures fixes,Moy. annuelle,57.0,57.49874668594841,µg-m3,,,,R,1,44.870243,4.876289,Portes-lès-Valence
2022/01/01 00:00:00,2022/12/31 23:59:59,ATMO AUVERGNE-RHÔNE-ALPES,FR84ZAR02,ZAR VALLEE-DU-RHONE,FR36019,Romans-sur-Isère,Urbaine,O3,Fond,Oui,mesures indicatives,Moy. annuelle,60.0,59.57628468653637,µg-m3,,,,R,1,45.0425,5.0443,Romans-sur-Isère
2022/01/01 00:00:00,2022/12/31 23:59:59,ATMO AUVERGNE-RHÔNE-ALPES,FR84ZRE02,ZR AUVERGNE-RHONE-ALPES,FR36021,Drôme Rurale Sud-SND,Rurale nationale,O3,Fond,Oui,mesures fixes,Moy. annuelle,61.0,60.98485645659388,µg-m3,,,,R,1,44.569443,5.278972,Saint-Nazaire-le-Désert
2022/01/01 00:00:00,2022/12/31 23:59:59,GWAD'AIR,FR01ZAG01,ZAG POINTE-A-PITRE,FR37001,ST de Baie mahault,Périurbaine,O3,Fond,Oui,estimation objective,Moy. annuelle,23.0,22.941315578004826,µg-m3,,,,R,1,16.257308,-61.591725,Baie-Mahault
2022/01/01 00:00:00,2022/12/31 23:59:59,GWAD'AIR,FR01ZAG01,ZAG POINTE-A-PITRE,FR37006,PTP-VICTOIRE,Urbaine,O3,Fond,Oui,mesures fixes,Moy. annuelle,29.0,29.04009728978458,µg/m3,,,,N,-1,16.23674,-61.534101,Pointe-à-Pitre
2022/01/01 00:00:00,2022/12/31 23:59:59,GWAD'AIR,FR01ZRE01,ZR GUADELOUPE,FR37010,BT_PICHON,Urbaine,O3,Fond,Oui,mesures fixes,Moy. annuelle,27.0,26.81573455270249,µg/m3,,,,R,1,15.994349,-61.727203,Basse-Terre
2022/01/01 00:00:00,2022/12/31 23:59:59,ATMO GRAND EST,FR44ZRE01,ZR GRAND-EST,FR42011,Haguenau-Place marché aux bestiaux,Urbaine,O3,Fond,Oui,mesures fixes,Moy. annuelle,54.0,54.192386311437886,µg-m3,,,,R,1,48.818352,7.786409,Haguenau
2022/01/01 00:00:00,2022/12/31 23:59:59,ATMO OCCITANIE,FR76ZRE01,ZR OCCITANIE,FR50060,Montauban,Urbaine,O3,Fond,Oui,mesures fixes,Moy. annuelle,51.0,51.35487458589675,µg-m3,,,,R,1,44.01285657,1.37530522,Montauban
2022/01/01 00:00:00,2022/12/31 23:59:59,ATMO BOURGOGNE-FRANCHE-COMTE,FR27ZAR03,ZAR BESANCON,FR82005,Montfaucon,Périurbaine,O3,Fond,Oui,mesures fixes,Moy. annuelle,75.0,75.40260839720855,µg-m3,,,,R,1,47.23461,6.076472,Montfaucon
2022/01/01 00:00:00,2022/12/31 23:59:59,ATMO BOURGOGNE-FRANCHE-COMTE,FR27ZAR03,ZAR BESANCON,FR82006,Besançon Prévoyance,Urbaine,O3,Fond,Oui,mesures fixes,Moy. annuelle,60.0,59.88251901359758,µg-m3,,,,R,1,47.2474,6.015419,Besançon
2022/01/01 00:00:00,2022/12/31 23:59:59,ATMO BOURGOGNE-FRANCHE-COMTE,FR27ZAR01,ZAR BELFORT-MONTBELIARD,FR82010,Montbéliard centre,Urbaine,O3,Fond,Oui,mesures fixes,Moy. annuelle,47.0,47.30459901613083,µg-m3,,,,R,1,47.510307,6.794,Montbéliard
2022/01/01 00:00:00,2022/12/31 23:59:59,ATMO BOURGOGNE-FRANCHE-COMTE,FR27ZAR01,ZAR BELFORT-MONTBELIARD,FR82012,Dambenois Citoyen,Périurbaine,O3,Fond,Oui,mesures fixes,Moy. annuelle,55.0,54.970678869323386,µg-m3,,,,R,1,47.538193,6.868361,Dambenois
2022/01/01 00:00:00,2022/12/31 23:59:59,ATMO BOURGOGNE-FRANCHE-COMTE,FR27ZRE01,ZR BOURGOGNE-FRANCHE-COMTE,FR82030,Montandon Baresans,Rurale nationale,O3,Fond,Oui,mesures fixes,Moy. annuelle,57.0,56.89146959459456,µg-m3,,,,R,1,47.29464,6.825861,Montandon
2022/01/01 00:00:00,2022/12/31 23:59:59,ATMO BOURGOGNE-FRANCHE-COMTE,FR27ZRE01,ZR BOURGOGNE-FRANCHE-COMTE,FR82040,Dole centre,Urbaine,O3,Fond,Oui,mesures fixes,Moy. annuelle,56.0,55.629413825315375,µg-m3,,,,R,1,47.09672,5.496389,Dole
2022/01/01 00:00:00,2022/12/31 23:59:59,ATMO BOURGOGNE-FRANCHE-COMTE,FR27ZRE01,ZR BOURGOGNE-FRANCHE-COMTE,FR82050,Lons-le-Saunier CV,Urbaine,O3,Fond,Oui,mesures fixes,Moy. annuelle,60.0,60.18374337845803,µg-m3,,,,R,1,46.671321,5.55662,Lons-le-Saunier
2022/01/01 00:00:00,2022/12/31 23:59:59,ATMO BOURGOGNE-FRANCHE-COMTE,FR27ZRE01,ZR BOURGOGNE-FRANCHE-COMTE,FR82060,Vesoul Pres Caillet,Urbaine,O3,Fond,Oui,mesures fixes,Moy. annuelle,57.0,56.85779458963782,µg-m3,,,,R,1,47.620022,6.157642,Vesoul
